Number,Nitride,R1,X1,V1,R2,X2,V3,R3,X3,R4,X4,R5,X5,R6,X6,R7,X7,R8,X8,I1,I2,I3,I4,I5,I6,I7,I8,PBE Eg (eV),HSE Eg (eV),Band offset (eV),Formation energy per atom (eV)
1,Al3GaIn2ScYN8,1.18,1.61,3,1.18,1.61,3,1.18,1.61,1.26,1.81,1.44,1.78,1.44,1.78,1.44,1.36,1.62,1.22,0.5775,0.5775,0.5775,0.5788,0.5583,0.5583,0.6331,0.6,1.8377,3.3152,0.1214,-2.7261
2,Al3InScY3N8,1.18,1.61,3,1.18,1.61,3,1.18,1.61,1.44,1.78,1.44,1.36,1.62,1.22,1.62,1.22,1.62,1.22,0.5775,0.5775,0.5775,0.5583,0.6331,0.6,0.6,0.6,2.3906,3.8304,0.0589,-3.042
3,Al2GaInSc2Y2N8,1.18,1.61,3,1.18,1.61,3,1.26,1.81,1.44,1.78,1.44,1.36,1.44,1.36,1.62,1.22,1.62,1.22,0.5775,0.5775,0.5788,0.5583,0.6331,0.6331,0.6,0.6,2.3742,3.7774,0.0896,-2.9523
4,AlGa3InScY2N8,1.18,1.61,3,1.26,1.81,3,1.26,1.81,1.26,1.81,1.44,1.78,1.44,1.36,1.62,1.22,1.62,1.22,0.5775,0.5788,0.5788,0.5788,0.5583,0.6331,0.6,0.6,1.9779,3.4488,0.0512,-2.6756
5,GaN,1.26,1.81,3,1.26,1.81,3,1.26,1.81,1.26,1.81,1.26,1.81,1.26,1.81,1.26,1.81,1.26,1.81,0.5788,0.5788,0.5788,0.5788,0.5788,0.5788,0.5788,0.5788,1.745,3.3633,0.0,-2.2815
6,AlGaIn2Sc2Y2N8,1.18,1.61,3,1.26,1.81,3,1.44,1.78,1.44,1.78,1.44,1.36,1.44,1.36,1.62,1.22,1.62,1.22,0.5775,0.5788,0.5583,0.5583,0.6331,0.6331,0.6,0.6,1.9829,3.3405,0.3103,-2.7706
7,AlGaIn2Sc3YN8,1.18,1.61,3,1.26,1.81,3,1.44,1.78,1.44,1.78,1.44,1.36,1.44,1.36,1.44,1.36,1.62,1.22,0.5775,0.5788,0.5583,0.5583,0.6331,0.6331,0.6331,0.6,2.18,3.5686,0.3149,-2.7879
8,BeMgBaCdSi2GeSnN8,0.9,1.57,2,1.3,1.31,2,1.98,0.89,1.48,1.69,1.11,1.9,1.11,1.9,1.22,2.01,1.41,1.96,0.8995,0.7377,0.5029,0.8678,0.7865,0.7865,0.762,0.7086,1.0338,2.5346,0.6384,-2.3439
9,BeCaCd2SiGe2SnN8,0.9,1.57,2,1.74,1.0,2,1.48,1.69,1.48,1.69,1.11,1.9,1.22,2.01,1.22,2.01,1.41,1.96,0.8995,0.5898,0.8678,0.8678,0.7865,0.762,0.762,0.7086,0.9851,2.4297,0.4817,-2.1498
10,BeSrBa2SiGeSn2N8,0.9,1.57,2,1.92,0.95,2,1.98,0.89,1.98,0.89,1.11,1.9,1.22,2.01,1.41,1.96,1.41,1.96,0.8995,0.5495,0.5029,0.5029,0.7865,0.762,0.7086,0.7086,1.4076,2.8713,0.7122,-2.3211
11,BeMgSrZnGeSn3N8,0.9,1.57,2,1.3,1.31,2,1.92,0.95,1.31,1.65,1.22,2.01,1.41,1.96,1.41,1.96,1.41,1.96,0.8995,0.7377,0.5495,0.9064,0.762,0.7086,0.7086,0.7086,0.8778,2.3629,0.5727,-2.037
12,BeCaSrBaSiGe2TiN8,0.9,1.57,2,1.74,1.0,2,1.92,0.95,1.98,0.89,1.11,1.9,1.22,2.01,1.22,2.01,1.36,1.54,0.8995,0.5898,0.5495,0.5029,0.7865,0.762,0.762,0.6588,2.4449,3.8424,0.7062,-2.6506
13,MgSiN2,1.3,1.31,2,1.3,1.31,2,1.3,1.31,1.3,1.31,1.11,1.9,1.11,1.9,1.11,1.9,1.11,1.9,0.7377,0.7377,0.7377,0.7377,0.7865,0.7865,0.7865,0.7865,4.0135,5.7547,-0.7831,-2.9931
14,BeCaZnCdGe2SnTiN8,0.9,1.57,2,1.74,1.0,2,1.31,1.65,1.48,1.69,1.22,2.01,1.22,2.01,1.41,1.96,1.36,1.54,0.8995,0.5898,0.9064,0.8678,0.762,0.762,0.7086,0.6588,1.5379,3.041,0.3696,-2.1794
15,BeCa2CdSi3ZrN8,0.9,1.57,2,1.74,1.0,2,1.74,1.0,1.48,1.69,1.11,1.9,1.11,1.9,1.11,1.9,1.48,1.33,0.8995,0.5898,0.5898,0.8678,0.7865,0.7865,0.7865,0.6401,2.1029,3.5093,0.1326,-2.8482
16,BeCa2Sr3GeZrN8,0.9,1.57,2,1.74,1.0,2,1.74,1.0,1.92,0.95,1.11,1.9,1.11,1.9,1.22,2.01,1.48,1.33,0.8995,0.5898,0.5898,0.5495,0.7865,0.7865,0.762,0.6401,2.9249,4.3962,0.0149,-2.8538
17,BeSrBaCdSi2SnZrN8,0.9,1.57,2,1.92,0.95,2,1.98,0.89,1.48,1.69,1.11,1.9,1.11,1.9,1.41,1.96,1.48,1.33,0.8995,0.5495,0.5029,0.8678,0.7865,0.7865,0.7086,0.6401,1.2153,2.5334,0.6328,-2.5396
18,BeBa3SiGeSnZrN8,0.9,1.57,2,1.98,0.89,2,1.98,0.89,1.98,0.89,1.11,1.9,1.22,2.01,1.41,1.96,1.48,1.33,0.8995,0.5029,0.5029,0.5029,0.7865,0.762,0.7086,0.6401,2.3164,3.7702,0.8965,-2.4992
19,BeCaSrCdSiGeSnZrN8,0.9,1.57,2,1.74,1.0,2,1.92,0.95,1.48,1.69,1.11,1.9,1.22,2.01,1.41,1.96,1.48,1.33,0.8995,0.5898,0.5495,0.8678,0.7865,0.762,0.7086,0.6401,1.4318,2.8038,0.3687,-2.4561
20,BeZnCd2SiGeSnZrN8,0.9,1.57,2,1.31,1.65,2,1.48,1.69,1.48,1.69,1.11,1.9,1.22,2.01,1.41,1.96,1.48,1.33,0.8995,0.9064,0.8678,0.8678,0.7865,0.762,0.7086,0.6401,1.3246,2.7614,0.5376,-2.1957
21,BeMgCaBaGe2SnZrN8,0.9,1.57,2,1.3,1.31,2,1.74,1.0,1.98,0.89,1.22,2.01,1.22,2.01,1.41,1.96,1.48,1.33,0.8995,0.7377,0.5898,0.5029,0.762,0.762,0.7086,0.6401,2.0267,3.4847,0.5228,-2.4279
22,BeSrZnCdGe2SnZrN8,0.9,1.57,2,1.92,0.95,2,1.31,1.65,1.48,1.69,1.22,2.01,1.22,2.01,1.41,1.96,1.48,1.33,0.8995,0.5495,0.9064,0.8678,0.762,0.762,0.7086,0.6401,1.1139,2.6106,0.4155,-2.1352
23,BeMgCaBaSiSn2ZrN8,0.9,1.57,2,1.3,1.31,2,1.74,1.0,1.98,0.89,1.11,1.9,1.41,1.96,1.41,1.96,1.48,1.33,0.8995,0.7377,0.5898,0.5029,0.7865,0.7086,0.7086,0.6401,1.8913,3.3257,0.6318,-2.5062
24,BeMgSrCdGeSn2ZrN8,0.9,1.57,2,1.3,1.31,2,1.92,0.95,1.48,1.69,1.22,2.01,1.41,1.96,1.41,1.96,1.48,1.33,0.8995,0.7377,0.5495,0.8678,0.762,0.7086,0.7086,0.6401,1.23,2.6108,0.6629,-2.2133
25,BeBaCd2Ge2TiZrN8,0.9,1.57,2,1.98,0.89,2,1.48,1.69,1.48,1.69,1.22,2.01,1.22,2.01,1.36,1.54,1.48,1.33,0.8995,0.5029,0.8678,0.8678,0.762,0.762,0.6588,0.6401,1.2549,2.6562,0.7106,-2.2642
26,BeCaBaZnSiSnTiZrN8,0.9,1.57,2,1.74,1.0,2,1.98,0.89,1.31,1.65,1.11,1.9,1.41,1.96,1.36,1.54,1.48,1.33,0.8995,0.5898,0.5029,0.9064,0.7865,0.7086,0.6588,0.6401,1.5501,2.9377,0.8698,-2.6039
27,BeBaZnCdSiSnTiZrN8,0.9,1.57,2,1.98,0.89,2,1.31,1.65,1.48,1.69,1.11,1.9,1.41,1.96,1.36,1.54,1.48,1.33,0.8995,0.5029,0.9064,0.8678,0.7865,0.7086,0.6588,0.6401,1.1014,2.4983,0.6615,-2.3957
28,BeCaSrCdSiGeZr2N8,0.9,1.57,2,1.74,1.0,2,1.92,0.95,1.48,1.69,1.11,1.9,1.22,2.01,1.48,1.33,1.48,1.33,0.8995,0.5898,0.5495,0.8678,0.7865,0.762,0.6401,0.6401,1.3639,2.6573,0.4102,-2.6842
29,BeCaZnCdSiGeZr2N8,0.9,1.57,2,1.74,1.0,2,1.31,1.65,1.48,1.69,1.11,1.9,1.22,2.01,1.48,1.33,1.48,1.33,0.8995,0.5898,0.9064,0.8678,0.7865,0.762,0.6401,0.6401,1.5048,2.9185,0.3102,-2.5294
30,BeCaSrBaSiSnZr2N8,0.9,1.57,2,1.74,1.0,2,1.92,0.95,1.98,0.89,1.11,1.9,1.41,1.96,1.48,1.33,1.48,1.33,0.8995,0.5898,0.5495,0.5029,0.7865,0.7086,0.6401,0.6401,2.2407,3.624,0.8456,-2.7449
31,BeMgCaSrSnTiZr2N8,0.9,1.57,2,1.3,1.31,2,1.74,1.0,1.92,0.95,1.41,1.96,1.36,1.54,1.48,1.33,1.48,1.33,0.8995,0.7377,0.5898,0.5495,0.7086,0.6588,0.6401,0.6401,2.518,3.8705,0.401,-2.7759
32,BeMgCaSrSiGeSnHfN8,0.9,1.57,2,1.3,1.31,2,1.74,1.0,1.92,0.95,1.11,1.9,1.22,2.01,1.41,1.96,1.5,1.3,0.8995,0.7377,0.5898,0.5495,0.7865,0.762,0.7086,0.6585,1.7479,3.2624,0.2433,-2.644
33,BeSr2BaSiGeSnHfN8,0.9,1.57,2,1.92,0.95,2,1.92,0.95,1.98,0.89,1.11,1.9,1.22,2.01,1.41,1.96,1.5,1.3,0.8995,0.5495,0.5495,0.5029,0.7865,0.762,0.7086,0.6585,2.2601,3.7523,0.5543,-2.5853
34,BeMgBaCdSiGeSnHfN8,0.9,1.57,2,1.3,1.31,2,1.98,0.89,1.48,1.69,1.11,1.9,1.22,2.01,1.41,1.96,1.5,1.3,0.8995,0.7377,0.5029,0.8678,0.7865,0.762,0.7086,0.6585,1.0239,2.4389,0.7528,-2.4037
35,BeCaSrZnSiSn2HfN8,0.9,1.57,2,1.74,1.0,2,1.92,0.95,1.31,1.65,1.11,1.9,1.41,1.96,1.41,1.96,1.5,1.3,0.8995,0.5898,0.5495,0.9064,0.7865,0.7086,0.7086,0.6585,1.644,3.1201,0.4198,-2.4598
36,BeMgBaZnSiSn2HfN8,0.9,1.57,2,1.3,1.31,2,1.98,0.89,1.31,1.65,1.11,1.9,1.41,1.96,1.41,1.96,1.5,1.3,0.8995,0.7377,0.5029,0.9064,0.7865,0.7086,0.7086,0.6585,1.0854,2.4972,0.9891,-2.3632
37,BeSrZnCdSiGeTiHfN8,0.9,1.57,2,1.92,0.95,2,1.31,1.65,1.48,1.69,1.11,1.9,1.22,2.01,1.36,1.54,1.5,1.3,0.8995,0.5495,0.9064,0.8678,0.7865,0.762,0.6588,0.6585,1.7612,3.2582,0.2002,-2.5334
38,Be2MgCaSiSnTiHfN8,0.9,1.57,2,0.9,1.57,2,1.3,1.31,1.74,1.0,1.11,1.9,1.41,1.96,1.36,1.54,1.5,1.3,0.8995,0.8995,0.7377,0.5898,0.7865,0.7086,0.6588,0.6585,2.3776,3.8001,0.0274,-2.7851
39,BeBaCd2Sn2TiHfN8,0.9,1.57,2,1.98,0.89,2,1.48,1.69,1.48,1.69,1.41,1.96,1.41,1.96,1.36,1.54,1.5,1.3,0.8995,0.5029,0.8678,0.8678,0.7086,0.7086,0.6588,0.6585,0.5674,1.8491,1.1983,-2.2299
40,BeCaSrZnSiTi2HfN8,0.9,1.57,2,1.74,1.0,2,1.92,0.95,1.31,1.65,1.11,1.9,1.36,1.54,1.36,1.54,1.5,1.3,0.8995,0.5898,0.5495,0.9064,0.7865,0.6588,0.6588,0.6585,2.0435,3.3906,0.3327,-2.9254
41,BeBaZn2SiTi2HfN8,0.9,1.57,2,1.98,0.89,2,1.31,1.65,1.31,1.65,1.11,1.9,1.36,1.54,1.36,1.54,1.5,1.3,0.8995,0.5029,0.9064,0.9064,0.7865,0.6588,0.6588,0.6585,2.1995,3.5452,0.5076,-2.6765
42,BeMgZnCdSiTi2HfN8,0.9,1.57,2,1.3,1.31,2,1.31,1.65,1.48,1.69,1.11,1.9,1.36,1.54,1.36,1.54,1.5,1.3,0.8995,0.7377,0.9064,0.8678,0.7865,0.6588,0.6588,0.6585,2.0295,3.3769,0.5095,-2.75
43,BeZnCd2SiTi2HfN8,0.9,1.57,2,1.31,1.65,2,1.48,1.69,1.48,1.69,1.11,1.9,1.36,1.54,1.36,1.54,1.5,1.3,0.8995,0.9064,0.8678,0.8678,0.7865,0.6588,0.6588,0.6585,2.1433,3.5124,0.6884,-2.582
44,BeCaSr2GeTi2HfN8,0.9,1.57,2,1.74,1.0,2,1.92,0.95,1.92,0.95,1.22,2.01,1.36,1.54,1.36,1.54,1.5,1.3,0.8995,0.5898,0.5495,0.5495,0.762,0.6588,0.6588,0.6585,2.4545,3.7642,0.4938,-2.9169
45,BeMgSrBaGeTi2HfN8,0.9,1.57,2,1.3,1.31,2,1.92,0.95,1.98,0.89,1.22,2.01,1.36,1.54,1.36,1.54,1.5,1.3,0.8995,0.7377,0.5495,0.5029,0.762,0.6588,0.6588,0.6585,2.4531,3.7227,0.7376,-2.8492
46,BeCaBaCdGeTi2HfN8,0.9,1.57,2,1.74,1.0,2,1.98,0.89,1.48,1.69,1.22,2.01,1.36,1.54,1.36,1.54,1.5,1.3,0.8995,0.5898,0.5029,0.8678,0.762,0.6588,0.6588,0.6585,1.5841,2.8249,0.764,-2.7129
47,BeCaCd2GeTi2HfN8,0.9,1.57,2,1.74,1.0,2,1.48,1.69,1.48,1.69,1.22,2.01,1.36,1.54,1.36,1.54,1.5,1.3,0.8995,0.5898,0.8678,0.8678,0.762,0.6588,0.6588,0.6585,1.7873,3.1063,0.7495,-2.5635
48,BeZnCd2GeTi2HfN8,0.9,1.57,2,1.31,1.65,2,1.48,1.69,1.48,1.69,1.22,2.01,1.36,1.54,1.36,1.54,1.5,1.3,0.8995,0.9064,0.8678,0.8678,0.762,0.6588,0.6588,0.6585,2.1127,3.4987,0.7506,-2.4337
49,Be2CaZnSnTi2HfN8,0.9,1.57,2,0.9,1.57,2,1.74,1.0,1.31,1.65,1.41,1.96,1.36,1.54,1.36,1.54,1.5,1.3,0.8995,0.8995,0.5898,0.9064,0.7086,0.6588,0.6588,0.6585,1.8626,3.3246,0.2519,-2.6533
50,BeSrZnCdSiGeZrHfN8,0.9,1.57,2,1.92,0.95,2,1.31,1.65,1.48,1.69,1.11,1.9,1.22,2.01,1.48,1.33,1.5,1.3,0.8995,0.5495,0.9064,0.8678,0.7865,0.762,0.6401,0.6585,1.4141,2.8825,0.2568,-2.5007
51,BeMgSr2Ge2ZrHfN8,0.9,1.57,2,1.3,1.31,2,1.92,0.95,1.92,0.95,1.22,2.01,1.22,2.01,1.48,1.33,1.5,1.3,0.8995,0.7377,0.5495,0.5495,0.762,0.762,0.6401,0.6585,2.6749,4.1291,0.2828,-2.7048
52,BeZn3Ge2ZrHfN8,0.9,1.57,2,1.31,1.65,2,1.31,1.65,1.31,1.65,1.22,2.01,1.22,2.01,1.48,1.33,1.5,1.3,0.8995,0.9064,0.9064,0.9064,0.762,0.762,0.6401,0.6585,1.9525,3.59,0.1067,-2.4022
53,BeCaSr3SnZrHfN8,0.9,1.57,2,1.74,1.0,2,1.92,0.95,1.92,0.95,1.11,1.9,1.41,1.96,1.48,1.33,1.5,1.3,0.8995,0.5898,0.5495,0.5495,0.7865,0.7086,0.6401,0.6585,2.3392,3.7776,0.4604,-2.8187
54,BeSrZnCdSn2ZrHfN8,0.9,1.57,2,1.92,0.95,2,1.31,1.65,1.48,1.69,1.41,1.96,1.41,1.96,1.48,1.33,1.5,1.3,0.8995,0.5495,0.9064,0.8678,0.7086,0.7086,0.6401,0.6585,1.0231,2.3741,0.9061,-2.2946
55,Be2MgZnSiTiZrHfN8,0.9,1.57,2,0.9,1.57,2,1.3,1.31,1.31,1.65,1.11,1.9,1.36,1.54,1.48,1.33,1.5,1.3,0.8995,0.8995,0.7377,0.9064,0.7865,0.6588,0.6401,0.6585,1.8545,3.2075,0.488,-2.9058
56,BeMgCa2GeTiZrHfN8,0.9,1.57,2,1.3,1.31,2,1.74,1.0,1.74,1.0,1.22,2.01,1.36,1.54,1.48,1.33,1.5,1.3,0.8995,0.7377,0.5898,0.5898,0.762,0.6588,0.6401,0.6585,2.6524,4.0453,0.0563,-2.928
57,BeCaSrZnGeTiZrHfN8,0.9,1.57,2,1.74,1.0,2,1.92,0.95,1.31,1.65,1.22,2.01,1.36,1.54,1.48,1.33,1.5,1.3,0.8995,0.5898,0.5495,0.9064,0.762,0.6588,0.6401,0.6585,1.8784,3.2332,0.157,-2.7604
58,BeBa3SnTiZrHfN8,0.9,1.57,2,1.98,0.89,2,1.98,0.89,1.98,0.89,1.41,1.96,1.36,1.54,1.48,1.33,1.5,1.3,0.8995,0.5029,0.5029,0.5029,0.7086,0.6588,0.6401,0.6585,2.2087,3.4899,1.1775,-2.7266
59,BeSrZnCdSnTiZrHfN8,0.9,1.57,2,1.92,0.95,2,1.31,1.65,1.48,1.69,1.41,1.96,1.36,1.54,1.48,1.33,1.5,1.3,0.8995,0.5495,0.9064,0.8678,0.7086,0.6588,0.6401,0.6585,1.5466,2.8193,0.6135,-2.4977
60,BeSr2BaSiZr2HfN8,0.9,1.57,2,1.92,0.95,2,1.92,0.95,1.98,0.89,1.11,1.9,1.48,1.33,1.48,1.33,1.5,1.3,0.8995,0.5495,0.5495,0.5029,0.7865,0.6401,0.6401,0.6585,2.4707,3.7532,0.7976,-2.9854
61,BeSr2CdSiZr2HfN8,0.9,1.57,2,1.92,0.95,2,1.92,0.95,1.48,1.69,1.11,1.9,1.48,1.33,1.48,1.33,1.5,1.3,0.8995,0.5495,0.5495,0.8678,0.7865,0.6401,0.6401,0.6585,1.1304,2.2822,0.7331,-2.8505
62,BeCa2SrGeZr2HfN8,0.9,1.57,2,1.74,1.0,2,1.74,1.0,1.92,0.95,1.22,2.01,1.48,1.33,1.48,1.33,1.5,1.3,0.8995,0.5898,0.5898,0.5495,0.762,0.6401,0.6401,0.6585,2.5787,3.9118,0.3409,-2.905
63,BeZn2CdSi2Hf2N8,0.9,1.57,2,1.31,1.65,2,1.31,1.65,1.48,1.69,1.11,1.9,1.11,1.9,1.5,1.3,1.5,1.3,0.8995,0.9064,0.9064,0.8678,0.7865,0.7865,0.6585,0.6585,2.0797,3.5653,0.1698,-2.6556
64,BeCaSrBaSiGeHf2N8,0.9,1.57,2,1.74,1.0,2,1.92,0.95,1.98,0.89,1.11,1.9,1.22,2.01,1.5,1.3,1.5,1.3,0.8995,0.5898,0.5495,0.5029,0.7865,0.762,0.6585,0.6585,2.6621,4.0359,0.6517,-2.8681
65,BeMgSrZnSiTiHf2N8,0.9,1.57,2,1.3,1.31,2,1.92,0.95,1.31,1.65,1.11,1.9,1.36,1.54,1.5,1.3,1.5,1.3,0.8995,0.7377,0.5495,0.9064,0.7865,0.6588,0.6585,0.6585,1.9645,3.3411,0.271,-2.9112
66,BeCaBaCdSnZrHf2N8,0.9,1.57,2,1.74,1.0,2,1.98,0.89,1.48,1.69,1.41,1.96,1.48,1.33,1.5,1.3,1.5,1.3,0.8995,0.5898,0.5029,0.8678,0.7086,0.6401,0.6585,0.6585,1.4343,2.7143,0.8982,-2.6654
67,MgCa2CdGeSn2TiN8,1.3,1.31,2,1.74,1.0,2,1.74,1.0,1.48,1.69,1.22,2.01,1.41,1.96,1.41,1.96,1.36,1.54,0.7377,0.5898,0.5898,0.8678,0.762,0.7086,0.7086,0.6588,1.3858,2.7806,0.6904,-2.3002
68,Mg2CaCdGeSnTi2N8,1.3,1.31,2,1.3,1.31,2,1.74,1.0,1.48,1.69,1.22,2.01,1.41,1.96,1.36,1.54,1.36,1.54,0.7377,0.7377,0.5898,0.8678,0.762,0.7086,0.6588,0.6588,1.8902,3.2793,0.8463,-2.4856
69,MgBaZnCdSn2Ti2N8,1.3,1.31,2,1.98,0.89,2,1.31,1.65,1.48,1.69,1.41,1.96,1.41,1.96,1.36,1.54,1.36,1.54,0.7377,0.5029,0.9064,0.8678,0.7086,0.7086,0.6588,0.6588,0.8423,2.1716,0.9527,-2.2425
70,MgZn2CdSn2Ti2N8,1.3,1.31,2,1.31,1.65,2,1.31,1.65,1.48,1.69,1.41,1.96,1.41,1.96,1.36,1.54,1.36,1.54,0.7377,0.9064,0.9064,0.8678,0.7086,0.7086,0.6588,0.6588,1.4854,2.9021,0.7695,-2.2107
71,MgSrCd2Si2GeZrN8,1.3,1.31,2,1.92,0.95,2,1.48,1.69,1.48,1.69,1.11,1.9,1.11,1.9,1.22,2.01,1.48,1.33,0.7377,0.5495,0.8678,0.8678,0.7865,0.7865,0.762,0.6401,1.4572,2.8472,0.3201,-2.4797
72,MgCaSrBaGe2SnZrN8,1.3,1.31,2,1.74,1.0,2,1.92,0.95,1.98,0.89,1.22,2.01,1.22,2.01,1.41,1.96,1.48,1.33,0.7377,0.5898,0.5495,0.5029,0.762,0.762,0.7086,0.6401,1.7665,3.2246,0.9679,-2.5488
73,MgCa2BaSiGeTiZrN8,1.3,1.31,2,1.74,1.0,2,1.74,1.0,1.98,0.89,1.11,1.9,1.22,2.01,1.36,1.54,1.48,1.33,0.7377,0.5898,0.5898,0.5029,0.7865,0.762,0.6588,0.6401,2.2097,3.5046,0.9433,-2.8324
74,Mg2Sr2SiSnTiZrN8,1.3,1.31,2,1.3,1.31,2,1.92,0.95,1.92,0.95,1.11,1.9,1.41,1.96,1.36,1.54,1.48,1.33,0.7377,0.7377,0.5495,0.5495,0.7865,0.7086,0.6588,0.6401,2.2747,3.6892,0.7541,-2.7361
