Number,Nitride,R1,X1,V1,R2,X2,V3,R3,X3,R4,X4,R5,X5,R6,X6,R7,X7,R8,X8,I1,I2,I3,I4,I5,I6,I7,I8,PBE Eg (eV),HSE Eg (eV),Band offset (eV),Formation energy per atom (eV)
75,MgSrZnCdGeSnTiZrN8,1.3,1.31,2,1.92,0.95,2,1.31,1.65,1.48,1.69,1.22,2.01,1.41,1.96,1.36,1.54,1.48,1.33,0.7377,0.5495,0.9064,0.8678,0.762,0.7086,0.6588,0.6401,1.0279,2.4351,0.5435,-2.3588
76,Mg3SrSiTi2ZrN8,1.3,1.31,2,1.3,1.31,2,1.3,1.31,1.92,0.95,1.11,1.9,1.36,1.54,1.36,1.54,1.48,1.33,0.7377,0.7377,0.7377,0.5495,0.7865,0.6588,0.6588,0.6401,2.4349,3.804,0.1826,-2.9862
77,MgSrBaZnTi3ZrN8,1.3,1.31,2,1.92,0.95,2,1.98,0.89,1.31,1.65,1.36,1.54,1.36,1.54,1.36,1.54,1.48,1.33,0.7377,0.5495,0.5029,0.9064,0.6588,0.6588,0.6588,0.6401,2.0761,3.3767,0.5663,-2.8458
78,MgBaZnCdTi3ZrN8,1.3,1.31,2,1.98,0.89,2,1.31,1.65,1.48,1.69,1.36,1.54,1.36,1.54,1.36,1.54,1.48,1.33,0.7377,0.5029,0.9064,0.8678,0.6588,0.6588,0.6588,0.6401,2.0286,3.3307,0.5098,-2.6834
79,MgCa2BaSi2Zr2N8,1.3,1.31,2,1.74,1.0,2,1.74,1.0,1.98,0.89,1.11,1.9,1.11,1.9,1.48,1.33,1.48,1.33,0.7377,0.5898,0.5898,0.5029,0.7865,0.7865,0.6401,0.6401,2.3048,3.6115,0.7573,-2.967
80,MgSr2BaSn2Hf2N8,1.3,1.31,2,1.92,0.95,2,1.92,0.95,1.98,0.89,1.41,1.96,1.41,1.96,1.5,1.3,1.5,1.3,0.7377,0.5495,0.5495,0.5029,0.7086,0.7086,0.6585,0.6585,1.5905,2.9464,1.2415,-2.5552
81,MgSrZn2SiGeZrHfN8,1.3,1.31,2,1.92,0.95,2,1.31,1.65,1.31,1.65,1.11,1.9,1.22,2.01,1.48,1.33,1.5,1.3,0.7377,0.5495,0.9064,0.9064,0.7865,0.762,0.6401,0.6585,1.5692,2.9823,0.2847,-2.549
82,MgSrZn2Ge2TiHfN8,1.3,1.31,2,1.92,0.95,2,1.31,1.65,1.31,1.65,1.22,2.01,1.22,2.01,1.36,1.54,1.5,1.3,0.7377,0.5495,0.9064,0.9064,0.762,0.762,0.6588,0.6585,1.4481,2.9574,0.1539,-2.4468
83,MgSrZnCdSi2TiZrN8,1.3,1.31,2,1.92,0.95,2,1.31,1.65,1.48,1.69,1.11,1.9,1.11,1.9,1.36,1.54,1.48,1.33,0.7377,0.5495,0.9064,0.8678,0.7865,0.7865,0.6588,0.6401,1.6416,3.0418,0.2618,-2.6528
84,MgSrZnCdSiGeZrHfN8,1.3,1.31,2,1.92,0.95,2,1.31,1.65,1.48,1.69,1.11,1.9,1.22,2.01,1.48,1.33,1.5,1.3,0.7377,0.5495,0.9064,0.8678,0.7865,0.762,0.6401,0.6585,1.306,2.7231,0.1816,-2.5286
85,MgBa2ZnSiGeHf2N8,1.3,1.31,2,1.98,0.89,2,1.98,0.89,1.31,1.65,1.11,1.9,1.22,2.01,1.5,1.3,1.5,1.3,0.7377,0.5029,0.5029,0.9064,0.7865,0.762,0.6585,0.6585,1.736,3.094,0.9972,-2.652
86,MgBa2ZnSnTiZrHfN8,1.3,1.31,2,1.98,0.89,2,1.98,0.89,1.31,1.65,1.41,1.96,1.36,1.54,1.48,1.33,1.5,1.3,0.7377,0.5029,0.5029,0.9064,0.7086,0.6588,0.6401,0.6585,1.761,3.0736,0.9228,-2.6028
87,MgBa2CdGeZrHf2N8,1.3,1.31,2,1.98,0.89,2,1.98,0.89,1.48,1.69,1.22,2.01,1.48,1.33,1.5,1.3,1.5,1.3,0.7377,0.5029,0.5029,0.8678,0.762,0.6401,0.6585,0.6585,1.2087,2.4683,0.9035,-2.6497
88,MgBaZn2SiSnHf2N8,1.3,1.31,2,1.98,0.89,2,1.31,1.65,1.31,1.65,1.11,1.9,1.41,1.96,1.5,1.3,1.5,1.3,0.7377,0.5029,0.9064,0.9064,0.7865,0.7086,0.6585,0.6585,0.7673,2.1351,0.707,-2.4995
89,MgBaZnCdSiGeHf2N8,1.3,1.31,2,1.98,0.89,2,1.31,1.65,1.48,1.69,1.11,1.9,1.22,2.01,1.5,1.3,1.5,1.3,0.7377,0.5029,0.9064,0.8678,0.7865,0.762,0.6585,0.6585,0.9625,2.4075,0.3864,-2.4922
90,MgBaZnCdGeTi2ZrN8,1.3,1.31,2,1.98,0.89,2,1.31,1.65,1.48,1.69,1.22,2.01,1.36,1.54,1.36,1.54,1.48,1.33,0.7377,0.5029,0.9064,0.8678,0.762,0.6588,0.6588,0.6401,1.6159,2.9578,0.5995,-2.6277
91,MgBaZnCdSnTiZr2N8,1.3,1.31,2,1.98,0.89,2,1.31,1.65,1.48,1.69,1.41,1.96,1.36,1.54,1.48,1.33,1.48,1.33,0.7377,0.5029,0.9064,0.8678,0.7086,0.6588,0.6401,0.6401,1.3988,2.73,0.5334,-2.4464
92,MgBaCd2Si2Sn2N8,1.3,1.31,2,1.98,0.89,2,1.48,1.69,1.48,1.69,1.11,1.9,1.11,1.9,1.41,1.96,1.41,1.96,0.7377,0.5029,0.8678,0.8678,0.7865,0.7865,0.7086,0.7086,0.4906,1.9359,0.4398,-2.1097
93,MgZn3Ge2TiHfN8,1.3,1.31,2,1.31,1.65,2,1.31,1.65,1.31,1.65,1.22,2.01,1.22,2.01,1.36,1.54,1.5,1.3,0.7377,0.9064,0.9064,0.9064,0.762,0.762,0.6588,0.6585,2.0903,3.7434,-0.1838,-2.4155
94,MgZn2CdSi2Hf2N8,1.3,1.31,2,1.31,1.65,2,1.31,1.65,1.48,1.69,1.11,1.9,1.11,1.9,1.5,1.3,1.5,1.3,0.7377,0.9064,0.9064,0.8678,0.7865,0.7865,0.6585,0.6585,1.9063,3.374,0.0248,-2.6675
95,MgZnCd2GeTi2ZrN8,1.3,1.31,2,1.31,1.65,2,1.48,1.69,1.48,1.69,1.22,2.01,1.36,1.54,1.36,1.54,1.48,1.33,0.7377,0.9064,0.8678,0.8678,0.762,0.6588,0.6588,0.6401,2.038,3.4157,0.6012,-2.571
96,Ca3SrGe2Hf2N8,1.74,1.0,2,1.74,1.0,2,1.74,1.0,1.92,0.95,1.22,2.01,1.22,2.01,1.5,1.3,1.5,1.3,0.5898,0.5898,0.5898,0.5495,0.762,0.762,0.6585,0.6585,2.3495,3.7586,0.5205,-2.8061
97,Ca2SrCdSi2TiHfN8,1.74,1.0,2,1.74,1.0,2,1.92,0.95,1.48,1.69,1.11,1.9,1.11,1.9,1.36,1.54,1.5,1.3,0.5898,0.5898,0.5495,0.8678,0.7865,0.7865,0.6588,0.6585,1.571,2.939,0.51,-2.8724
98,CaBaGeTiN4,1.74,1.0,2,1.74,1.0,2,1.98,0.89,1.98,0.89,1.22,2.01,1.22,2.01,1.36,1.54,1.36,1.54,0.5898,0.5898,0.5029,0.5029,0.762,0.762,0.6588,0.6588,2.2205,3.4845,1.4562,-2.6481
99,Ca2BaZnSiSn3N8,1.74,1.0,2,1.74,1.0,2,1.98,0.89,1.31,1.65,1.11,1.9,1.41,1.96,1.41,1.96,1.41,1.96,0.5898,0.5898,0.5029,0.9064,0.7865,0.7086,0.7086,0.7086,1.058,2.415,1.075,-2.1912
100,Ca2BaCdSiGe2TiN8,1.74,1.0,2,1.74,1.0,2,1.98,0.89,1.48,1.69,1.11,1.9,1.22,2.01,1.22,2.01,1.36,1.54,0.5898,0.5898,0.5029,0.8678,0.7865,0.762,0.762,0.6588,1.4951,2.9295,0.8534,-2.4913
101,Ca2BaCdSiGeSnHfN8,1.74,1.0,2,1.74,1.0,2,1.98,0.89,1.48,1.69,1.11,1.9,1.22,2.01,1.41,1.96,1.5,1.3,0.5898,0.5898,0.5029,0.8678,0.7865,0.762,0.7086,0.6585,1.1134,2.502,0.7868,-2.4501
102,Ca2Zn2Si3ZrN8,1.74,1.0,2,1.74,1.0,2,1.31,1.65,1.31,1.65,1.11,1.9,1.11,1.9,1.11,1.9,1.48,1.33,0.5898,0.5898,0.9064,0.9064,0.7865,0.7865,0.7865,0.6401,1.4392,2.8158,0.8019,-2.7276
103,CaSrBa2SiSnZrHfN8,1.74,1.0,2,1.92,0.95,2,1.98,0.89,1.98,0.89,1.11,1.9,1.41,1.96,1.48,1.33,1.5,1.3,0.5898,0.5495,0.5029,0.5029,0.7865,0.7086,0.6401,0.6585,2.0571,3.3721,0.8583,-2.7515
104,CaSrBaZnSiSn2HfN8,1.74,1.0,2,1.92,0.95,2,1.98,0.89,1.31,1.65,1.11,1.9,1.41,1.96,1.41,1.96,1.5,1.3,0.5898,0.5495,0.5029,0.9064,0.7865,0.7086,0.7086,0.6585,1.3867,2.7896,1.24,-2.4245
105,CaSrBaCdSiGeZr2N8,1.74,1.0,2,1.92,0.95,2,1.98,0.89,1.48,1.69,1.11,1.9,1.22,2.01,1.48,1.33,1.48,1.33,0.5898,0.5495,0.5029,0.8678,0.7865,0.762,0.6401,0.6401,1.1809,2.3845,0.6802,-2.626
106,CaSrBaCdGeSnTi2N8,1.74,1.0,2,1.92,0.95,2,1.98,0.89,1.48,1.69,1.22,2.01,1.41,1.96,1.36,1.54,1.36,1.54,0.5898,0.5495,0.5029,0.8678,0.762,0.7086,0.6588,0.6588,1.2705,2.5805,1.1719,-2.4511
107,CaSrBaCdGeTiZrHfN8,1.74,1.0,2,1.92,0.95,2,1.98,0.89,1.48,1.69,1.22,2.01,1.36,1.54,1.48,1.33,1.5,1.3,0.5898,0.5495,0.5029,0.8678,0.762,0.6588,0.6401,0.6585,1.3971,2.6578,0.8476,-2.6955
108,CaSrZnCdSnZrHf2N8,1.74,1.0,2,1.92,0.95,2,1.31,1.65,1.48,1.69,1.41,1.96,1.48,1.33,1.5,1.3,1.5,1.3,0.5898,0.5495,0.9064,0.8678,0.7086,0.6401,0.6585,0.6585,1.334,2.6341,0.5707,-2.6122
109,CaBa2ZnSiSn2ZrN8,1.74,1.0,2,1.98,0.89,2,1.98,0.89,1.31,1.65,1.11,1.9,1.41,1.96,1.41,1.96,1.48,1.33,0.5898,0.5029,0.5029,0.9064,0.7865,0.7086,0.7086,0.6401,1.4735,2.8607,1.2598,-2.3674
110,CaBa2CdGeZr2HfN8,1.74,1.0,2,1.98,0.89,2,1.98,0.89,1.48,1.69,1.22,2.01,1.48,1.33,1.48,1.33,1.5,1.3,0.5898,0.5029,0.5029,0.8678,0.762,0.6401,0.6401,0.6585,1.4426,2.6577,1.164,-2.661
111,CaBaZn2SiSnZr2N8,1.74,1.0,2,1.98,0.89,2,1.31,1.65,1.31,1.65,1.11,1.9,1.41,1.96,1.48,1.33,1.48,1.33,0.5898,0.5029,0.9064,0.9064,0.7865,0.7086,0.6401,0.6401,1.0071,2.3275,0.9701,-2.478
112,CaBaZnCdSi2TiHfN8,1.74,1.0,2,1.98,0.89,2,1.31,1.65,1.48,1.69,1.11,1.9,1.11,1.9,1.36,1.54,1.5,1.3,0.5898,0.5029,0.9064,0.8678,0.7865,0.7865,0.6588,0.6585,0.9402,2.1524,1.1322,-2.6541
113,CaBaZnCdSiSnTiHfN8,1.74,1.0,2,1.98,0.89,2,1.31,1.65,1.48,1.69,1.11,1.9,1.41,1.96,1.36,1.54,1.5,1.3,0.5898,0.5029,0.9064,0.8678,0.7865,0.7086,0.6588,0.6585,1.0257,2.2635,0.9893,-2.4817
114,CaBaZnCdZr2Hf2N8,1.74,1.0,2,1.98,0.89,2,1.31,1.65,1.48,1.69,1.48,1.33,1.48,1.33,1.5,1.3,1.5,1.3,0.5898,0.5029,0.9064,0.8678,0.6401,0.6401,0.6585,0.6585,1.766,3.0206,0.7595,-2.7892
115,CaZn2CdGeSnTiZrN8,1.74,1.0,2,1.31,1.65,2,1.31,1.65,1.48,1.69,1.22,2.01,1.41,1.96,1.36,1.54,1.48,1.33,0.5898,0.9064,0.9064,0.8678,0.762,0.7086,0.6588,0.6401,1.1073,2.5115,0.6177,-2.2791
116,CaZnCd2Ge2Zr2N8,1.74,1.0,2,1.31,1.65,2,1.48,1.69,1.48,1.69,1.22,2.01,1.22,2.01,1.48,1.33,1.48,1.33,0.5898,0.9064,0.8678,0.8678,0.762,0.762,0.6401,0.6401,1.1625,2.5553,0.4868,-2.2917
117,Sr4SiGeSnZrN8,1.92,0.95,2,1.92,0.95,2,1.92,0.95,1.92,0.95,1.11,1.9,1.22,2.01,1.41,1.96,1.48,1.33,0.5495,0.5495,0.5495,0.5495,0.7865,0.762,0.7086,0.6401,2.0467,3.5037,0.7006,-2.5462
118,Sr3CdSnZrHf2N8,1.92,0.95,2,1.92,0.95,2,1.92,0.95,1.48,1.69,1.41,1.96,1.48,1.33,1.5,1.3,1.5,1.3,0.5495,0.5495,0.5495,0.8678,0.7086,0.6401,0.6585,0.6585,1.414,2.6791,0.8909,-2.7032
119,Sr2Ba2SiGe2SnN8,1.92,0.95,2,1.92,0.95,2,1.98,0.89,1.98,0.89,1.11,1.9,1.22,2.01,1.22,2.01,1.41,1.96,0.5495,0.5495,0.5029,0.5029,0.7865,0.762,0.762,0.7086,1.9442,3.4405,0.46,-2.3603
120,Sr2BaZnGe2ZrHfN8,1.92,0.95,2,1.92,0.95,2,1.98,0.89,1.31,1.65,1.22,2.01,1.22,2.01,1.48,1.33,1.5,1.3,0.5495,0.5495,0.5029,0.9064,0.762,0.762,0.6401,0.6585,1.5223,2.8848,0.8717,-2.5177
121,Sr2BaCdSiGe2HfN8,1.92,0.95,2,1.92,0.95,2,1.98,0.89,1.48,1.69,1.11,1.9,1.22,2.01,1.22,2.01,1.5,1.3,0.5495,0.5495,0.5029,0.8678,0.7865,0.762,0.762,0.6585,1.1698,2.5443,0.8447,-2.4542
122,Sr2BaCdGeSnZrHfN8,1.92,0.95,2,1.92,0.95,2,1.98,0.89,1.48,1.69,1.22,2.01,1.41,1.96,1.48,1.33,1.5,1.3,0.5495,0.5495,0.5029,0.8678,0.762,0.7086,0.6401,0.6585,1.0454,2.3316,0.9913,-2.441
123,Sr2ZnCdSi2GeTiN8,1.92,0.95,2,1.92,0.95,2,1.31,1.65,1.48,1.69,1.11,1.9,1.11,1.9,1.22,2.01,1.36,1.54,0.5495,0.5495,0.9064,0.8678,0.7865,0.7865,0.762,0.6588,1.0966,2.412,1.0557,-2.5132
124,Sr2ZnCdSi2SnZrN8,1.92,0.95,2,1.92,0.95,2,1.31,1.65,1.48,1.69,1.11,1.9,1.11,1.9,1.41,1.96,1.48,1.33,0.5495,0.5495,0.9064,0.8678,0.7865,0.7865,0.7086,0.6401,0.5695,1.8252,0.8666,-2.4035
125,Sr2Cd2GeTiHf2N8,1.92,0.95,2,1.92,0.95,2,1.48,1.69,1.48,1.69,1.22,2.01,1.36,1.54,1.5,1.3,1.5,1.3,0.5495,0.5495,0.8678,0.8678,0.762,0.6588,0.6585,0.6585,1.3548,2.6164,0.5463,-2.5699
126,SrBa2ZnGeTi2HfN8,1.92,0.95,2,1.98,0.89,2,1.98,0.89,1.31,1.65,1.22,2.01,1.36,1.54,1.36,1.54,1.5,1.3,0.5495,0.5029,0.5029,0.9064,0.762,0.6588,0.6588,0.6585,2.0413,3.3116,1.1001,-2.7064
127,SrBa2CdSiSnHf2N8,1.92,0.95,2,1.98,0.89,2,1.98,0.89,1.48,1.69,1.11,1.9,1.41,1.96,1.5,1.3,1.5,1.3,0.5495,0.5029,0.5029,0.8678,0.7865,0.7086,0.6585,0.6585,1.0106,2.2371,0.9342,-2.5927
128,SrBa2CdGeTiZr2N8,1.92,0.95,2,1.98,0.89,2,1.98,0.89,1.48,1.69,1.22,2.01,1.36,1.54,1.48,1.33,1.48,1.33,0.5495,0.5029,0.5029,0.8678,0.762,0.6588,0.6401,0.6401,1.4144,2.5834,0.6335,-2.6096
129,SrBaZn2Sn2Zr2N8,1.92,0.95,2,1.98,0.89,2,1.31,1.65,1.31,1.65,1.41,1.96,1.41,1.96,1.48,1.33,1.48,1.33,0.5495,0.5029,0.9064,0.9064,0.7086,0.7086,0.6401,0.6401,0.9008,2.1871,0.7789,-2.2635
130,SrBaZnCdGe2SnTiN8,1.92,0.95,2,1.98,0.89,2,1.31,1.65,1.48,1.69,1.22,2.01,1.22,2.01,1.41,1.96,1.36,1.54,0.5495,0.5029,0.9064,0.8678,0.762,0.762,0.7086,0.6588,0.8477,2.1761,1.0572,-2.1383
131,Ba3ZnGeTiZrHfN8,1.98,0.89,2,1.98,0.89,2,1.98,0.89,1.31,1.65,1.22,2.01,1.36,1.54,1.48,1.33,1.5,1.3,0.5029,0.5029,0.5029,0.9064,0.762,0.6588,0.6401,0.6585,1.7911,3.0114,0.6455,-2.6484
132,Ba2Zn2Ge2TiHfN8,1.98,0.89,2,1.98,0.89,2,1.31,1.65,1.31,1.65,1.22,2.01,1.22,2.01,1.36,1.54,1.5,1.3,0.5029,0.5029,0.9064,0.9064,0.762,0.762,0.6588,0.6585,1.0642,2.3945,1.2975,-2.4037
133,Ba2ZnCdSi2ZrHfN8,1.98,0.89,2,1.98,0.89,2,1.31,1.65,1.48,1.69,1.11,1.9,1.11,1.9,1.48,1.33,1.5,1.3,0.5029,0.5029,0.9064,0.8678,0.7865,0.7865,0.6401,0.6585,0.661,1.7997,1.1245,-2.585
134,ZnGeN2,1.31,1.65,2,1.31,1.65,2,1.31,1.65,1.31,1.65,1.22,2.01,1.22,2.01,1.22,2.01,1.22,2.01,0.9064,0.9064,0.9064,0.9064,0.762,0.762,0.762,0.762,1.6894,3.4061,-0.0551,-2.0021
135,BaZnCd2Si3SnN8,1.98,0.89,2,1.31,1.65,2,1.48,1.69,1.48,1.69,1.11,1.9,1.11,1.9,1.11,1.9,1.41,1.96,0.5029,0.9064,0.8678,0.8678,0.7865,0.7865,0.7865,0.7086,0.8497,2.3646,0.4261,-2.2033
136,BaCd3SnZr2HfN8,1.98,0.89,2,1.48,1.69,2,1.48,1.69,1.48,1.69,1.41,1.96,1.48,1.33,1.48,1.33,1.5,1.3,0.5029,0.8678,0.8678,0.8678,0.7086,0.6401,0.6401,0.6585,1.1396,2.3804,0.883,-2.334
137,Zn2Cd2SnTiZrHfN8,1.31,1.65,2,1.31,1.65,2,1.48,1.69,1.48,1.69,1.41,1.96,1.36,1.54,1.48,1.33,1.5,1.3,0.9064,0.9064,0.8678,0.8678,0.7086,0.6588,0.6401,0.6585,1.6186,2.9765,0.6736,-2.3203
138,ZnCd3Ge2SnHfN8,1.31,1.65,2,1.48,1.69,2,1.48,1.69,1.48,1.69,1.22,2.01,1.22,2.01,1.41,1.96,1.5,1.3,0.9064,0.8678,0.8678,0.8678,0.762,0.762,0.7086,0.6585,0.9534,2.4131,0.299,-1.9534
139,Be2Si2GaIn2YN8,0.9,1.57,2,0.9,1.57,4,1.11,1.9,1.11,1.9,1.26,1.81,1.44,1.78,1.44,1.78,1.62,1.22,0.8995,0.8995,0.7865,0.7865,0.5788,0.5583,0.5583,0.6,1.4369,3.0043,0.4524,-2.4943
140,Be2Ge2AlGaIn2N8,0.9,1.57,2,0.9,1.57,4,1.22,2.01,1.22,2.01,1.18,1.61,1.26,1.81,1.44,1.78,1.44,1.78,0.8995,0.8995,0.762,0.762,0.5775,0.5788,0.5583,0.5583,1.2358,2.749,0.7059,-2.2179
141,Be2ZrHfGa2Y2N8,0.9,1.57,2,0.9,1.57,4,1.48,1.33,1.5,1.3,1.26,1.81,1.26,1.81,1.62,1.22,1.62,1.22,0.8995,0.8995,0.6401,0.6585,0.5788,0.5788,0.6,0.6,1.6294,2.9174,0.8546,-2.856
142,BeMgSiGeAl4N8,0.9,1.57,2,1.3,1.31,4,1.11,1.9,1.22,2.01,1.18,1.61,1.18,1.61,1.18,1.61,1.18,1.61,0.8995,0.7377,0.7865,0.762,0.5775,0.5775,0.5775,0.5775,2.7039,4.4996,-0.0626,-2.8577
143,BeMgSiSnGaInScYN8,0.9,1.57,2,1.3,1.31,4,1.11,1.9,1.41,1.96,1.26,1.81,1.44,1.78,1.44,1.36,1.62,1.22,0.8995,0.7377,0.7865,0.7086,0.5788,0.5583,0.6331,0.6,0.7471,2.2264,0.7835,-2.5139
144,BeMgSiZrInSc2YN8,0.9,1.57,2,1.3,1.31,4,1.11,1.9,1.48,1.33,1.44,1.78,1.44,1.36,1.44,1.36,1.62,1.22,0.8995,0.7377,0.7865,0.6401,0.5583,0.6331,0.6331,0.6,2.0649,3.4056,0.6635,-2.9031
145,BeMgGeSnAlIn2ScN8,0.9,1.57,2,1.3,1.31,4,1.22,2.01,1.41,1.96,1.18,1.61,1.44,1.78,1.44,1.78,1.44,1.36,0.8995,0.7377,0.762,0.7086,0.5775,0.5583,0.5583,0.6331,0.7783,2.2295,0.8541,-2.3044
146,BeMgGeSnAlInY2N8,0.9,1.57,2,1.3,1.31,4,1.22,2.01,1.41,1.96,1.18,1.61,1.44,1.78,1.62,1.22,1.62,1.22,0.8995,0.7377,0.762,0.7086,0.5775,0.5583,0.6,0.6,0.5886,2.0117,0.9043,-2.4493
147,BeMgGeHfAlInY2N8,0.9,1.57,2,1.3,1.31,4,1.22,2.01,1.5,1.3,1.18,1.61,1.44,1.78,1.62,1.22,1.62,1.22,0.8995,0.7377,0.762,0.6585,0.5775,0.5583,0.6,0.6,1.0277,2.4408,0.8522,-2.6984
148,BeMgSnZrAl2ScYN8,0.9,1.57,2,1.3,1.31,4,1.41,1.96,1.48,1.33,1.18,1.61,1.18,1.61,1.44,1.36,1.62,1.22,0.8995,0.7377,0.7086,0.6401,0.5775,0.5775,0.6331,0.6,1.0819,2.4831,0.9482,-2.8326
149,BeMgTiHfAlGaInYN8,0.9,1.57,2,1.3,1.31,4,1.36,1.54,1.5,1.3,1.18,1.61,1.26,1.81,1.44,1.78,1.62,1.22,0.8995,0.7377,0.6588,0.6585,0.5775,0.5788,0.5583,0.6,1.9203,3.3095,0.587,-2.7349
