Number,Nitride,R1,X1,V1,R2,X2,V3,R3,X3,R4,X4,R5,X5,R6,X6,R7,X7,R8,X8,I1,I2,I3,I4,I5,I6,I7,I8,PBE Eg (eV),HSE Eg (eV),Band offset (eV),Formation energy per atom (eV)
150,BeMgTiHfInScY2N8,0.9,1.57,2,1.3,1.31,4,1.36,1.54,1.5,1.3,1.44,1.78,1.44,1.36,1.62,1.22,1.62,1.22,0.8995,0.7377,0.6588,0.6585,0.5583,0.6331,0.6,0.6,1.7075,3.0096,0.7873,-2.9414
151,BeMgZrHfGaSc2YN8,0.9,1.57,2,1.3,1.31,4,1.48,1.33,1.5,1.3,1.26,1.81,1.44,1.36,1.44,1.36,1.62,1.22,0.8995,0.7377,0.6401,0.6585,0.5788,0.6331,0.6331,0.6,1.1385,2.3525,0.6929,-3.0403
152,BeCaSi2AlSc2YN8,0.9,1.57,2,1.74,1.0,4,1.11,1.9,1.11,1.9,1.18,1.61,1.44,1.36,1.44,1.36,1.62,1.22,0.8995,0.5898,0.7865,0.7865,0.5775,0.6331,0.6331,0.6,2.0801,3.4892,0.3799,-2.9603
153,BeCaSiGeInScY2N8,0.9,1.57,2,1.74,1.0,4,1.11,1.9,1.22,2.01,1.44,1.78,1.44,1.36,1.62,1.22,1.62,1.22,0.8995,0.5898,0.7865,0.762,0.5583,0.6331,0.6,0.6,0.9979,2.3753,0.7422,-2.6419
154,BeCaGeSnAlGa2ScN8,0.9,1.57,2,1.74,1.0,4,1.22,2.01,1.41,1.96,1.18,1.61,1.26,1.81,1.26,1.81,1.44,1.36,0.8995,0.5898,0.762,0.7086,0.5775,0.5788,0.5788,0.6331,0.3931,1.8325,1.261,-2.4253
155,BeCaGeSnAlGaScYN8,0.9,1.57,2,1.74,1.0,4,1.22,2.01,1.41,1.96,1.18,1.61,1.26,1.81,1.44,1.36,1.62,1.22,0.8995,0.5898,0.762,0.7086,0.5775,0.5788,0.6331,0.6,0.6443,2.0438,0.8755,-2.5124
156,BeCaGeZrAlGaIn2N8,0.9,1.57,2,1.74,1.0,4,1.22,2.01,1.48,1.33,1.18,1.61,1.26,1.81,1.44,1.78,1.44,1.78,0.8995,0.5898,0.762,0.6401,0.5775,0.5788,0.5583,0.5583,0.8357,2.2445,0.9653,-2.3155
157,BeCaGeZrSc3YN8,0.9,1.57,2,1.74,1.0,4,1.22,2.01,1.48,1.33,1.44,1.36,1.44,1.36,1.44,1.36,1.62,1.22,0.8995,0.5898,0.762,0.6401,0.6331,0.6331,0.6331,0.6,1.8056,3.072,0.9252,-2.995
158,BeCaGeHfGa2ScYN8,0.9,1.57,2,1.74,1.0,4,1.22,2.01,1.5,1.3,1.26,1.81,1.26,1.81,1.44,1.36,1.62,1.22,0.8995,0.5898,0.762,0.6585,0.5788,0.5788,0.6331,0.6,1.0431,2.4166,0.909,-2.6602
159,BeCaSn2AlInY2N8,0.9,1.57,2,1.74,1.0,4,1.41,1.96,1.41,1.96,1.18,1.61,1.44,1.78,1.62,1.22,1.62,1.22,0.8995,0.5898,0.7086,0.7086,0.5775,0.5583,0.6,0.6,0.1104,1.2525,1.3175,-2.3738
160,BeCaSnTiInSc2YN8,0.9,1.57,2,1.74,1.0,4,1.41,1.96,1.36,1.54,1.44,1.78,1.44,1.36,1.44,1.36,1.62,1.22,0.8995,0.5898,0.7086,0.6588,0.5583,0.6331,0.6331,0.6,1.4035,2.7384,0.9369,-2.7203
161,BeCaTiZrAlScY2N8,0.9,1.57,2,1.74,1.0,4,1.36,1.54,1.48,1.33,1.18,1.61,1.44,1.36,1.62,1.22,1.62,1.22,0.8995,0.5898,0.6588,0.6401,0.5775,0.6331,0.6,0.6,1.3769,2.5429,0.9053,-3.0577
162,BeSrTiHfAlGa2YN8,0.9,1.57,2,1.92,0.95,4,1.36,1.54,1.5,1.3,1.18,1.61,1.26,1.81,1.26,1.81,1.62,1.22,0.8995,0.5495,0.6588,0.6585,0.5775,0.5788,0.5788,0.6,1.4738,2.7342,1.0787,-2.7612
163,BeSrHf2AlSc2YN8,0.9,1.57,2,1.92,0.95,4,1.5,1.3,1.5,1.3,1.18,1.61,1.44,1.36,1.44,1.36,1.62,1.22,0.8995,0.5495,0.6585,0.6585,0.5775,0.6331,0.6331,0.6,1.7135,2.9252,0.7847,-3.1216
164,BeBaSiGeGaInSc2N8,0.9,1.57,2,1.98,0.89,4,1.11,1.9,1.22,2.01,1.26,1.81,1.44,1.78,1.44,1.36,1.44,1.36,0.8995,0.5029,0.7865,0.762,0.5788,0.5583,0.6331,0.6331,0.4775,1.773,1.1118,-2.4108
165,BeBaSiHfIn2Sc2N8,0.9,1.57,2,1.98,0.89,4,1.11,1.9,1.5,1.3,1.44,1.78,1.44,1.78,1.44,1.36,1.44,1.36,0.8995,0.5029,0.7865,0.6585,0.5583,0.5583,0.6331,0.6331,0.4272,1.6514,1.2048,-2.6026
166,BeBaSnZrAlGa2ScN8,0.9,1.57,2,1.98,0.89,4,1.41,1.96,1.48,1.33,1.18,1.61,1.26,1.81,1.26,1.81,1.44,1.36,0.8995,0.5029,0.7086,0.6401,0.5775,0.5788,0.5788,0.6331,0.5991,1.8827,1.3403,-2.4934
167,BeBaTiZrGaScY2N8,0.9,1.57,2,1.98,0.89,4,1.36,1.54,1.48,1.33,1.26,1.81,1.44,1.36,1.62,1.22,1.62,1.22,0.8995,0.5029,0.6588,0.6401,0.5788,0.6331,0.6,0.6,1.4069,2.5696,1.1821,-2.8413
168,BeZnSiGeAl2Sc2N8,0.9,1.57,2,1.31,1.65,4,1.11,1.9,1.22,2.01,1.18,1.61,1.18,1.61,1.44,1.36,1.44,1.36,0.8995,0.9064,0.7865,0.762,0.5775,0.5775,0.6331,0.6331,2.3275,3.91,0.0804,-2.7825
169,BeZnSiZrAlIn3N8,0.9,1.57,2,1.31,1.65,4,1.11,1.9,1.48,1.33,1.18,1.61,1.44,1.78,1.44,1.78,1.44,1.78,0.8995,0.9064,0.7865,0.6401,0.5775,0.5583,0.5583,0.5583,1.1244,2.5121,0.7692,-2.3402
170,BeZnGe2AlGaInScN8,0.9,1.57,2,1.31,1.65,4,1.22,2.01,1.22,2.01,1.18,1.61,1.26,1.81,1.44,1.78,1.44,1.36,0.8995,0.9064,0.762,0.762,0.5775,0.5788,0.5583,0.6331,1.0354,2.5673,0.7335,-2.3182
171,BeZnGeTiAlGa2InN8,0.9,1.57,2,1.31,1.65,4,1.22,2.01,1.36,1.54,1.18,1.61,1.26,1.81,1.26,1.81,1.44,1.78,0.8995,0.9064,0.762,0.6588,0.5775,0.5788,0.5788,0.5583,1.6546,3.156,0.6999,-2.3463
172,BeZnSnTiAl2InScN8,0.9,1.57,2,1.31,1.65,4,1.41,1.96,1.36,1.54,1.18,1.61,1.18,1.61,1.44,1.78,1.44,1.36,0.8995,0.9064,0.7086,0.6588,0.5775,0.5775,0.5583,0.6331,1.4398,2.8673,0.684,-2.55
173,BeZnSnTiGa3YN8,0.9,1.57,2,1.31,1.65,4,1.41,1.96,1.36,1.54,1.26,1.81,1.26,1.81,1.26,1.81,1.62,1.22,0.8995,0.9064,0.7086,0.6588,0.5788,0.5788,0.5788,0.6,1.3823,2.8549,0.6726,-2.3746
174,BeZnSnZrAl2GaInN8,0.9,1.57,2,1.31,1.65,4,1.41,1.96,1.48,1.33,1.18,1.61,1.18,1.61,1.26,1.81,1.44,1.78,0.8995,0.9064,0.7086,0.6401,0.5775,0.5775,0.5788,0.5583,1.2075,2.6253,0.7903,-2.4107
175,BeZnSnZrAlScY2N8,0.9,1.57,2,1.31,1.65,4,1.41,1.96,1.48,1.33,1.18,1.61,1.44,1.36,1.62,1.22,1.62,1.22,0.8995,0.9064,0.7086,0.6401,0.5775,0.6331,0.6,0.6,1.4452,2.7639,0.9437,-2.762
176,BeZnSnZrGaInScYN8,0.9,1.57,2,1.31,1.65,4,1.41,1.96,1.48,1.33,1.26,1.81,1.44,1.78,1.44,1.36,1.62,1.22,0.8995,0.9064,0.7086,0.6401,0.5788,0.5583,0.6331,0.6,1.0449,2.4432,0.9396,-2.4515
177,BeZnTi2AlIn2YN8,0.9,1.57,2,1.31,1.65,4,1.36,1.54,1.36,1.54,1.18,1.61,1.44,1.78,1.44,1.78,1.62,1.22,0.8995,0.9064,0.6588,0.6588,0.5775,0.5583,0.5583,0.6,1.6133,2.9835,0.6695,-2.5541
178,BeZnTiZrInSc2YN8,0.9,1.57,2,1.31,1.65,4,1.36,1.54,1.48,1.33,1.44,1.78,1.44,1.36,1.44,1.36,1.62,1.22,0.8995,0.9064,0.6588,0.6401,0.5583,0.6331,0.6331,0.6,1.8681,3.1637,0.727,-2.8436
179,BeZnZr2AlGaIn2N8,0.9,1.57,2,1.31,1.65,4,1.48,1.33,1.48,1.33,1.18,1.61,1.26,1.81,1.44,1.78,1.44,1.78,0.8995,0.9064,0.6401,0.6401,0.5775,0.5788,0.5583,0.5583,1.3927,2.7582,0.9492,-2.4256
180,BeCdSi2AlIn3N8,0.9,1.57,2,1.48,1.69,4,1.11,1.9,1.11,1.9,1.18,1.61,1.44,1.78,1.44,1.78,1.44,1.78,0.8995,0.8678,0.7865,0.7865,0.5775,0.5583,0.5583,0.5583,0.4933,1.9014,1.0889,-2.1964
181,BeCdSiGeAl3InN8,0.9,1.57,2,1.48,1.69,4,1.11,1.9,1.22,2.01,1.18,1.61,1.18,1.61,1.18,1.61,1.44,1.78,0.8995,0.8678,0.7865,0.762,0.5775,0.5775,0.5775,0.5583,1.3459,2.8771,0.5978,-2.4516
182,BeCdSiSnAl2Ga2N8,0.9,1.57,2,1.48,1.69,4,1.11,1.9,1.41,1.96,1.18,1.61,1.18,1.61,1.26,1.81,1.26,1.81,0.8995,0.8678,0.7865,0.7086,0.5775,0.5775,0.5788,0.5788,0.8124,2.3089,1.0519,-2.369
183,BeCdGe2InSc2YN8,0.9,1.57,2,1.48,1.69,4,1.22,2.01,1.22,2.01,1.44,1.78,1.44,1.36,1.44,1.36,1.62,1.22,0.8995,0.8678,0.762,0.762,0.5583,0.6331,0.6331,0.6,1.1458,2.4539,0.7239,-2.4334
184,BeCdSnZrAl2Sc2N8,0.9,1.57,2,1.48,1.69,4,1.41,1.96,1.48,1.33,1.18,1.61,1.18,1.61,1.44,1.36,1.44,1.36,0.8995,0.8678,0.7086,0.6401,0.5775,0.5775,0.6331,0.6331,1.2401,2.5765,0.8955,-2.7136
185,BeCdSnHfAlIn2ScN8,0.9,1.57,2,1.48,1.69,4,1.41,1.96,1.5,1.3,1.18,1.61,1.44,1.78,1.44,1.78,1.44,1.36,0.8995,0.8678,0.7086,0.6585,0.5775,0.5583,0.5583,0.6331,0.792,2.096,1.0496,-2.3454
186,BeCdTi2InY3N8,0.9,1.57,2,1.48,1.69,4,1.36,1.54,1.36,1.54,1.44,1.78,1.62,1.22,1.62,1.22,1.62,1.22,0.8995,0.8678,0.6588,0.6588,0.5583,0.6,0.6,0.6,1.4792,2.6478,0.8852,-2.7438
187,BeCdTiZrGaIn2YN8,0.9,1.57,2,1.48,1.69,4,1.36,1.54,1.48,1.33,1.26,1.81,1.44,1.78,1.44,1.78,1.62,1.22,0.8995,0.8678,0.6588,0.6401,0.5788,0.5583,0.5583,0.6,1.3083,2.5771,0.976,-2.3854
188,BeCdTiHfGaIn2YN8,0.9,1.57,2,1.48,1.69,4,1.36,1.54,1.5,1.3,1.26,1.81,1.44,1.78,1.44,1.78,1.62,1.22,0.8995,0.8678,0.6588,0.6585,0.5788,0.5583,0.5583,0.6,1.2648,2.5463,0.9343,-2.4109
189,BeCdZrHfAl3InN8,0.9,1.57,2,1.48,1.69,4,1.48,1.33,1.5,1.3,1.18,1.61,1.18,1.61,1.18,1.61,1.44,1.78,0.8995,0.8678,0.6401,0.6585,0.5775,0.5775,0.5775,0.5583,1.7388,3.1266,0.803,-2.7024
190,BeCdZrHfAlSc2YN8,0.9,1.57,2,1.48,1.69,4,1.48,1.33,1.5,1.3,1.18,1.61,1.44,1.36,1.44,1.36,1.62,1.22,0.8995,0.8678,0.6401,0.6585,0.5775,0.6331,0.6331,0.6,1.4414,2.5969,1.1077,-2.993
191,BeCdZrHfInSc2YN8,0.9,1.57,2,1.48,1.69,4,1.48,1.33,1.5,1.3,1.44,1.78,1.44,1.36,1.44,1.36,1.62,1.22,0.8995,0.8678,0.6401,0.6585,0.5583,0.6331,0.6331,0.6,1.6139,2.8384,0.9486,-2.8286
192,Mg2SnTiSc3YN8,1.3,1.31,2,1.3,1.31,4,1.41,1.96,1.36,1.54,1.44,1.36,1.44,1.36,1.44,1.36,1.62,1.22,0.7377,0.7377,0.7086,0.6588,0.6331,0.6331,0.6331,0.6,2.1721,3.5683,0.3176,-2.9671
193,MgCaSi2Al2GaScN8,1.3,1.31,2,1.74,1.0,4,1.11,1.9,1.11,1.9,1.18,1.61,1.18,1.61,1.26,1.81,1.44,1.36,0.7377,0.5898,0.7865,0.7865,0.5775,0.5775,0.5788,0.6331,1.6686,3.2161,0.4452,-2.7759
194,MgCaSiSnGaInScYN8,1.3,1.31,2,1.74,1.0,4,1.11,1.9,1.41,1.96,1.26,1.81,1.44,1.78,1.44,1.36,1.62,1.22,0.7377,0.5898,0.7865,0.7086,0.5788,0.5583,0.6331,0.6,0.2584,1.598,0.9439,-2.4898
195,MgCaSiTiGa2Y2N8,1.3,1.31,2,1.74,1.0,4,1.11,1.9,1.36,1.54,1.26,1.81,1.26,1.81,1.62,1.22,1.62,1.22,0.7377,0.5898,0.7865,0.6588,0.5788,0.5788,0.6,0.6,1.7335,3.0494,0.3475,-2.7423
196,MgCaGeZrAlGa2InN8,1.3,1.31,2,1.74,1.0,4,1.22,2.01,1.48,1.33,1.18,1.61,1.26,1.81,1.26,1.81,1.44,1.78,0.7377,0.5898,0.762,0.6401,0.5775,0.5788,0.5788,0.5583,1.0453,2.4727,0.7374,-2.4094
197,MgCaSnTiAlGaY2N8,1.3,1.31,2,1.74,1.0,4,1.41,1.96,1.36,1.54,1.18,1.61,1.26,1.81,1.62,1.22,1.62,1.22,0.7377,0.5898,0.7086,0.6588,0.5775,0.5788,0.6,0.6,0.7884,2.0838,0.8129,-2.6379
198,MgCaSnTiGa2Sc2N8,1.3,1.31,2,1.74,1.0,4,1.41,1.96,1.36,1.54,1.26,1.81,1.26,1.81,1.44,1.36,1.44,1.36,0.7377,0.5898,0.7086,0.6588,0.5788,0.5788,0.6331,0.6331,1.168,2.5697,0.6769,-2.6362
199,MgCaSnHfAl2InScN8,1.3,1.31,2,1.74,1.0,4,1.41,1.96,1.5,1.3,1.18,1.61,1.18,1.61,1.44,1.78,1.44,1.36,0.7377,0.5898,0.7086,0.6585,0.5775,0.5775,0.5583,0.6331,0.8874,2.2378,0.8014,-2.6594
200,MgCaTiHfGaIn2YN8,1.3,1.31,2,1.74,1.0,4,1.36,1.54,1.5,1.3,1.26,1.81,1.44,1.78,1.44,1.78,1.62,1.22,0.7377,0.5898,0.6588,0.6585,0.5788,0.5583,0.5583,0.6,1.2621,2.5643,0.8225,-2.5677
201,MgSrSiGeGaInScYN8,1.3,1.31,2,1.92,0.95,4,1.11,1.9,1.22,2.01,1.26,1.81,1.44,1.78,1.44,1.36,1.62,1.22,0.7377,0.5495,0.7865,0.762,0.5788,0.5583,0.6331,0.6,0.3469,1.6601,0.879,-2.4619
202,MgSrSn2GaScY2N8,1.3,1.31,2,1.92,0.95,4,1.41,1.96,1.41,1.96,1.26,1.81,1.44,1.36,1.62,1.22,1.62,1.22,0.7377,0.5495,0.7086,0.7086,0.5788,0.6331,0.6,0.6,0.3043,1.4874,1.0661,-2.4607
203,MgSrSn2Sc2Y2N8,1.3,1.31,2,1.92,0.95,4,1.41,1.96,1.41,1.96,1.44,1.36,1.44,1.36,1.62,1.22,1.62,1.22,0.7377,0.5495,0.7086,0.7086,0.6331,0.6331,0.6,0.6,0.9973,2.2265,0.7218,-2.6513
204,MgSrSnTiGa2InScN8,1.3,1.31,2,1.92,0.95,4,1.41,1.96,1.36,1.54,1.26,1.81,1.26,1.81,1.44,1.78,1.44,1.36,0.7377,0.5495,0.7086,0.6588,0.5788,0.5788,0.5583,0.6331,0.6431,1.9468,1.0057,-2.3538
205,MgSrSnZrAlGa3N8,1.3,1.31,2,1.92,0.95,4,1.41,1.96,1.48,1.33,1.18,1.61,1.26,1.81,1.26,1.81,1.26,1.81,0.7377,0.5495,0.7086,0.6401,0.5775,0.5788,0.5788,0.5788,0.6179,2.0251,1.0882,-2.4126
206,MgBaSiZrInSc2YN8,1.3,1.31,2,1.98,0.89,4,1.11,1.9,1.48,1.33,1.44,1.78,1.44,1.36,1.44,1.36,1.62,1.22,0.7377,0.5029,0.7865,0.6401,0.5583,0.6331,0.6331,0.6,1.2756,2.4847,0.9128,-2.7931
207,MgBaGeSnInSc2YN8,1.3,1.31,2,1.98,0.89,4,1.22,2.01,1.41,1.96,1.44,1.78,1.44,1.36,1.44,1.36,1.62,1.22,0.7377,0.5029,0.762,0.7086,0.5583,0.6331,0.6331,0.6,0.2553,1.4321,1.1654,-2.4356
208,MgBaSn2AlGaInScN8,1.3,1.31,2,1.98,0.89,4,1.41,1.96,1.41,1.96,1.18,1.61,1.26,1.81,1.44,1.78,1.44,1.36,0.7377,0.5029,0.7086,0.7086,0.5775,0.5788,0.5583,0.6331,-0.4948,0.5765,1.7378,-2.1832
209,MgBaTi2InSc2YN8,1.3,1.31,2,1.98,0.89,4,1.36,1.54,1.36,1.54,1.44,1.78,1.44,1.36,1.44,1.36,1.62,1.22,0.7377,0.5029,0.6588,0.6588,0.5583,0.6331,0.6331,0.6,1.1971,2.4011,0.9876,-2.8499
210,MgZnSiHfGa2In2N8,1.3,1.31,2,1.31,1.65,4,1.11,1.9,1.5,1.3,1.26,1.81,1.26,1.81,1.44,1.78,1.44,1.78,0.7377,0.9064,0.7865,0.6585,0.5788,0.5788,0.5583,0.5583,0.88,2.3307,0.755,-2.2931
211,MgZnGeTiGaSc2YN8,1.3,1.31,2,1.31,1.65,4,1.22,2.01,1.36,1.54,1.26,1.81,1.44,1.36,1.44,1.36,1.62,1.22,0.7377,0.9064,0.762,0.6588,0.5788,0.6331,0.6331,0.6,2.0179,3.4141,0.3785,-2.7235
212,MgZnSnTiGaIn2YN8,1.3,1.31,2,1.31,1.65,4,1.41,1.96,1.36,1.54,1.26,1.81,1.44,1.78,1.44,1.78,1.62,1.22,0.7377,0.9064,0.7086,0.6588,0.5788,0.5583,0.5583,0.6,0.7813,2.1247,0.865,-2.2324
213,MgZnHf2InY3N8,1.3,1.31,2,1.31,1.65,4,1.5,1.3,1.5,1.3,1.44,1.78,1.62,1.22,1.62,1.22,1.62,1.22,0.7377,0.9064,0.6585,0.6585,0.5583,0.6,0.6,0.6,1.5891,2.92,0.6028,-2.8755
214,MgCdSiSnAlIn3N8,1.3,1.31,2,1.48,1.69,4,1.11,1.9,1.41,1.96,1.18,1.61,1.44,1.78,1.44,1.78,1.44,1.78,0.7377,0.8678,0.7865,0.7086,0.5775,0.5583,0.5583,0.5583,0.0296,1.1573,1.3372,-2.0396
215,MgCdSiSnGaY3N8,1.3,1.31,2,1.48,1.69,4,1.11,1.9,1.41,1.96,1.26,1.81,1.62,1.22,1.62,1.22,1.62,1.22,0.7377,0.8678,0.7865,0.7086,0.5788,0.6,0.6,0.6,0.9881,2.2826,0.7479,-2.5282
216,MgCdSiTiAlGaInScN8,1.3,1.31,2,1.48,1.69,4,1.11,1.9,1.36,1.54,1.18,1.61,1.26,1.81,1.44,1.78,1.44,1.36,0.7377,0.8678,0.7865,0.6588,0.5775,0.5788,0.5583,0.6331,1.433,2.7785,0.6125,-2.5102
217,MgCdSiTiAlGaY2N8,1.3,1.31,2,1.48,1.69,4,1.11,1.9,1.36,1.54,1.18,1.61,1.26,1.81,1.62,1.22,1.62,1.22,0.7377,0.8678,0.7865,0.6588,0.5775,0.5788,0.6,0.6,1.5597,2.8622,0.5326,-2.6483
218,MgCdGeZrGa2Y2N8,1.3,1.31,2,1.48,1.69,4,1.22,2.01,1.48,1.33,1.26,1.81,1.26,1.81,1.62,1.22,1.62,1.22,0.7377,0.8678,0.762,0.6401,0.5788,0.5788,0.6,0.6,1.1647,2.4773,0.6021,-2.4432
219,MgCdSnZrGaSc2YN8,1.3,1.31,2,1.48,1.69,4,1.41,1.96,1.48,1.33,1.26,1.81,1.44,1.36,1.44,1.36,1.62,1.22,0.7377,0.8678,0.7086,0.6401,0.5788,0.6331,0.6331,0.6,1.593,2.8653,0.6064,-2.6449
220,MgCdSnHfGaInScYN8,1.3,1.31,2,1.48,1.69,4,1.41,1.96,1.5,1.3,1.26,1.81,1.44,1.78,1.44,1.36,1.62,1.22,0.7377,0.8678,0.7086,0.6585,0.5788,0.5583,0.6331,0.6,0.8023,2.0532,0.8161,-2.4425
221,MgCdTiZrAlGaInScN8,1.3,1.31,2,1.48,1.69,4,1.36,1.54,1.48,1.33,1.18,1.61,1.26,1.81,1.44,1.78,1.44,1.36,0.7377,0.8678,0.6588,0.6401,0.5775,0.5788,0.5583,0.6331,1.5785,2.8893,0.7149,-2.5811
222,MgCdZr2GaIn2YN8,1.3,1.31,2,1.48,1.69,4,1.48,1.33,1.48,1.33,1.26,1.81,1.44,1.78,1.44,1.78,1.62,1.22,0.7377,0.8678,0.6401,0.6401,0.5788,0.5583,0.5583,0.6,1.234,2.4954,0.7214,-2.4057
223,Ca2SiGeAlIn2YN8,1.74,1.0,2,1.74,1.0,4,1.11,1.9,1.22,2.01,1.18,1.61,1.44,1.78,1.44,1.78,1.62,1.22,0.5898,0.5898,0.7865,0.762,0.5775,0.5583,0.5583,0.6,0.3061,1.6005,0.9058,-2.3402
224,Ca2SiTiIn2ScYN8,1.74,1.0,2,1.74,1.0,4,1.11,1.9,1.36,1.54,1.44,1.78,1.44,1.78,1.44,1.36,1.62,1.22,0.5898,0.5898,0.7865,0.6588,0.5583,0.5583,0.6331,0.6,0.7551,1.942,0.8053,-2.6472
