Number,Nitride,R1,X1,V1,R2,X2,V3,R3,X3,R4,X4,R5,X5,R6,X6,R7,X7,R8,X8,I1,I2,I3,I4,I5,I6,I7,I8,PBE Eg (eV),HSE Eg (eV),Band offset (eV),Formation energy per atom (eV)
225,Ca2SiHfInSc2YN8,1.74,1.0,2,1.74,1.0,4,1.11,1.9,1.5,1.3,1.44,1.78,1.44,1.36,1.44,1.36,1.62,1.22,0.5898,0.5898,0.7865,0.6585,0.5583,0.6331,0.6331,0.6,1.5274,2.8164,0.5513,-2.9254
226,Ca2GeTiAlGaIn2N8,1.74,1.0,2,1.74,1.0,4,1.22,2.01,1.36,1.54,1.18,1.61,1.26,1.81,1.44,1.78,1.44,1.78,0.5898,0.5898,0.762,0.6588,0.5775,0.5788,0.5583,0.5583,1.0264,2.3915,0.7528,-2.2553
227,Ca2GeZrAl2Y2N8,1.74,1.0,2,1.74,1.0,4,1.22,2.01,1.48,1.33,1.18,1.61,1.18,1.61,1.62,1.22,1.62,1.22,0.5898,0.5898,0.762,0.6401,0.5775,0.5775,0.6,0.6,1.3912,2.6606,0.5707,-2.7502
228,Ca2GeZrGaIn2YN8,1.74,1.0,2,1.74,1.0,4,1.22,2.01,1.48,1.33,1.26,1.81,1.44,1.78,1.44,1.78,1.62,1.22,0.5898,0.5898,0.762,0.6401,0.5788,0.5583,0.5583,0.6,0.5481,1.7976,0.8847,-2.3405
229,Ca2SnHfIn2Y2N8,1.74,1.0,2,1.74,1.0,4,1.41,1.96,1.5,1.3,1.44,1.78,1.44,1.78,1.62,1.22,1.62,1.22,0.5898,0.5898,0.7086,0.6585,0.5583,0.5583,0.6,0.6,0.4644,1.6962,0.866,-2.4982
230,CaSrGeZrAlY3N8,1.74,1.0,2,1.92,0.95,4,1.22,2.01,1.48,1.33,1.18,1.61,1.62,1.22,1.62,1.22,1.62,1.22,0.5898,0.5495,0.762,0.6401,0.5775,0.6,0.6,0.6,1.6746,2.9146,0.5838,-2.7995
231,CaSrSnTiAl2GaScN8,1.74,1.0,2,1.92,0.95,4,1.41,1.96,1.36,1.54,1.18,1.61,1.18,1.61,1.26,1.81,1.44,1.36,0.5898,0.5495,0.7086,0.6588,0.5775,0.5775,0.5788,0.6331,0.8222,2.124,0.921,-2.6235
232,CaSrSnTiAl2ScYN8,1.74,1.0,2,1.92,0.95,4,1.41,1.96,1.36,1.54,1.18,1.61,1.18,1.61,1.44,1.36,1.62,1.22,0.5898,0.5495,0.7086,0.6588,0.5775,0.5775,0.6331,0.6,0.7566,1.9773,0.8966,-2.7128
233,CaSrTiZrAlInScYN8,1.74,1.0,2,1.92,0.95,4,1.36,1.54,1.48,1.33,1.18,1.61,1.44,1.78,1.44,1.36,1.62,1.22,0.5898,0.5495,0.6588,0.6401,0.5775,0.5583,0.6331,0.6,1.3166,2.5239,0.8044,-2.8296
234,CaSrTiZrSc3YN8,1.74,1.0,2,1.92,0.95,4,1.36,1.54,1.48,1.33,1.44,1.36,1.44,1.36,1.44,1.36,1.62,1.22,0.5898,0.5495,0.6588,0.6401,0.6331,0.6331,0.6331,0.6,2.1586,3.3556,0.5265,-3.1712
235,CaSrZrHfGa3InN8,1.74,1.0,2,1.92,0.95,4,1.48,1.33,1.5,1.3,1.26,1.81,1.26,1.81,1.26,1.81,1.44,1.78,0.5898,0.5495,0.6401,0.6585,0.5788,0.5788,0.5788,0.5583,1.2667,2.6413,0.7576,-2.4428
236,CaBaSiTiGaInY2N8,1.74,1.0,2,1.98,0.89,4,1.11,1.9,1.36,1.54,1.26,1.81,1.44,1.78,1.62,1.22,1.62,1.22,0.5898,0.5029,0.7865,0.6588,0.5788,0.5583,0.6,0.6,1.7882,3.1131,0.5556,-2.6882
237,CaBaGeHfGaScY2N8,1.74,1.0,2,1.98,0.89,4,1.22,2.01,1.5,1.3,1.26,1.81,1.44,1.36,1.62,1.22,1.62,1.22,0.5898,0.5029,0.762,0.6585,0.5788,0.6331,0.6,0.6,1.4546,2.6696,0.6684,-2.6702
238,CaBaGeHfInSc3N8,1.74,1.0,2,1.98,0.89,4,1.22,2.01,1.5,1.3,1.44,1.78,1.44,1.36,1.44,1.36,1.44,1.36,0.5898,0.5029,0.762,0.6585,0.5583,0.6331,0.6331,0.6331,1.2931,2.5093,0.7132,-2.7329
239,CaBaSnTiGaSc2YN8,1.74,1.0,2,1.98,0.89,4,1.41,1.96,1.36,1.54,1.26,1.81,1.44,1.36,1.44,1.36,1.62,1.22,0.5898,0.5029,0.7086,0.6588,0.5788,0.6331,0.6331,0.6,1.3864,2.6156,0.7314,-2.669
240,CaBaTiZrGa2ScYN8,1.74,1.0,2,1.98,0.89,4,1.36,1.54,1.48,1.33,1.26,1.81,1.26,1.81,1.44,1.36,1.62,1.22,0.5898,0.5029,0.6588,0.6401,0.5788,0.5788,0.6331,0.6,1.4943,2.7261,0.5571,-2.7153
241,CaBaTiHfGaInY2N8,1.74,1.0,2,1.98,0.89,4,1.36,1.54,1.5,1.3,1.26,1.81,1.44,1.78,1.62,1.22,1.62,1.22,0.5898,0.5029,0.6588,0.6585,0.5788,0.5583,0.6,0.6,0.9118,2.0586,0.769,-2.648
242,CaZnSiZrGaIn2ScN8,1.74,1.0,2,1.31,1.65,4,1.11,1.9,1.48,1.33,1.26,1.81,1.44,1.78,1.44,1.78,1.44,1.36,0.5898,0.9064,0.7865,0.6401,0.5788,0.5583,0.5583,0.6331,0.8424,2.2218,0.7295,-2.4389
243,AlGaN2,1.18,1.61,3,1.18,1.61,3,1.18,1.61,1.18,1.61,1.26,1.81,1.26,1.81,1.26,1.81,1.26,1.81,0.5775,0.5775,0.5775,0.5775,0.5788,0.5788,0.5788,0.5788,2.8886,4.5694,-0.5927,-2.7449
244,CaZnSnZrAl2InScN8,1.74,1.0,2,1.31,1.65,4,1.41,1.96,1.48,1.33,1.18,1.61,1.18,1.61,1.44,1.78,1.44,1.36,0.5898,0.9064,0.7086,0.6401,0.5775,0.5775,0.5583,0.6331,0.7044,2.0531,0.8517,-2.5344
245,CaZnTiZrAlGaSc2N8,1.74,1.0,2,1.31,1.65,4,1.36,1.54,1.48,1.33,1.18,1.61,1.26,1.81,1.44,1.36,1.44,1.36,0.5898,0.9064,0.6588,0.6401,0.5775,0.5788,0.6331,0.6331,1.729,3.0471,0.6046,-2.8771
246,CaCdSiGeAlGa2ScN8,1.74,1.0,2,1.48,1.69,4,1.11,1.9,1.22,2.01,1.18,1.61,1.26,1.81,1.26,1.81,1.44,1.36,0.5898,0.8678,0.7865,0.762,0.5775,0.5788,0.5788,0.6331,0.7086,2.0901,0.785,-2.388
247,CaCdGeTiIn2ScYN8,1.74,1.0,2,1.48,1.69,4,1.22,2.01,1.36,1.54,1.44,1.78,1.44,1.78,1.44,1.36,1.62,1.22,0.5898,0.8678,0.762,0.6588,0.5583,0.5583,0.6331,0.6,0.7078,1.9004,0.8696,-2.3695
248,CaCdSnZrAlInSc2N8,1.74,1.0,2,1.48,1.69,4,1.41,1.96,1.48,1.33,1.18,1.61,1.44,1.78,1.44,1.36,1.44,1.36,0.5898,0.8678,0.7086,0.6401,0.5775,0.5583,0.6331,0.6331,0.8832,2.1278,0.8218,-2.5582
249,CaCdTiZrAl2In2N8,1.74,1.0,2,1.48,1.69,4,1.36,1.54,1.48,1.33,1.18,1.61,1.18,1.61,1.44,1.78,1.44,1.78,0.5898,0.8678,0.6588,0.6401,0.5775,0.5775,0.5583,0.5583,1.2597,2.5352,0.8419,-2.4266
250,CaCdZrHfAlInSc2N8,1.74,1.0,2,1.48,1.69,4,1.48,1.33,1.5,1.3,1.18,1.61,1.44,1.78,1.44,1.36,1.44,1.36,0.5898,0.8678,0.6401,0.6585,0.5775,0.5583,0.6331,0.6331,1.5566,2.8061,0.6779,-2.8162
251,CaCdZrHfGa2InScN8,1.74,1.0,2,1.48,1.69,4,1.48,1.33,1.5,1.3,1.26,1.81,1.26,1.81,1.44,1.78,1.44,1.36,0.5898,0.8678,0.6401,0.6585,0.5788,0.5788,0.5583,0.6331,1.2731,2.5879,0.7304,-2.5068
252,Sr2Sn2In2ScYN8,1.92,0.95,2,1.92,0.95,4,1.41,1.96,1.41,1.96,1.44,1.78,1.44,1.78,1.44,1.36,1.62,1.22,0.5495,0.5495,0.7086,0.7086,0.5583,0.5583,0.6331,0.6,-0.174,0.7192,1.4486,-2.1994
253,SrBaSiTiAlGaScYN8,1.92,0.95,2,1.98,0.89,4,1.11,1.9,1.36,1.54,1.18,1.61,1.26,1.81,1.44,1.36,1.62,1.22,0.5495,0.5029,0.7865,0.6588,0.5775,0.5788,0.6331,0.6,2.3999,3.7913,0.4463,-2.8672
254,SrBaGeSnAlGaY2N8,1.92,0.95,2,1.98,0.89,4,1.22,2.01,1.41,1.96,1.18,1.61,1.26,1.81,1.62,1.22,1.62,1.22,0.5495,0.5029,0.762,0.7086,0.5775,0.5788,0.6,0.6,1.7487,3.194,0.6012,-2.4611
255,SrBaGeTiAlScY2N8,1.92,0.95,2,1.98,0.89,4,1.22,2.01,1.36,1.54,1.18,1.61,1.44,1.36,1.62,1.22,1.62,1.22,0.5495,0.5029,0.762,0.6588,0.5775,0.6331,0.6,0.6,1.7408,2.9557,0.572,-2.6805
256,SrBaGeZrAlInScYN8,1.92,0.95,2,1.98,0.89,4,1.22,2.01,1.48,1.33,1.18,1.61,1.44,1.78,1.44,1.36,1.62,1.22,0.5495,0.5029,0.762,0.6401,0.5775,0.5583,0.6331,0.6,0.4076,1.5209,1.0097,-2.5204
257,SrBaGeHfAlIn2YN8,1.92,0.95,2,1.98,0.89,4,1.22,2.01,1.5,1.3,1.18,1.61,1.44,1.78,1.44,1.78,1.62,1.22,0.5495,0.5029,0.762,0.6585,0.5775,0.5583,0.5583,0.6,-0.0079,1.1142,1.2287,-2.2997
258,SrBaSnHfAlGa2InN8,1.92,0.95,2,1.98,0.89,4,1.41,1.96,1.5,1.3,1.18,1.61,1.26,1.81,1.26,1.81,1.44,1.78,0.5495,0.5029,0.7086,0.6585,0.5775,0.5788,0.5788,0.5583,0.0711,1.2643,1.1996,-2.2167
259,SrBaTi2AlGaSc2N8,1.92,0.95,2,1.98,0.89,4,1.36,1.54,1.36,1.54,1.18,1.61,1.26,1.81,1.44,1.36,1.44,1.36,0.5495,0.5029,0.6588,0.6588,0.5775,0.5788,0.6331,0.6331,1.6182,2.8498,0.7161,-2.7673
260,SrBaTiZrGa3YN8,1.92,0.95,2,1.98,0.89,4,1.36,1.54,1.48,1.33,1.26,1.81,1.26,1.81,1.26,1.81,1.62,1.22,0.5495,0.5029,0.6588,0.6401,0.5788,0.5788,0.5788,0.6,1.4328,2.6821,0.6622,-2.5528
261,SrBaZr2AlSc2YN8,1.92,0.95,2,1.98,0.89,4,1.48,1.33,1.48,1.33,1.18,1.61,1.44,1.36,1.44,1.36,1.62,1.22,0.5495,0.5029,0.6401,0.6401,0.5775,0.6331,0.6331,0.6,1.6703,2.8138,0.9381,-2.9771
262,SrZnSi2GaScY2N8,1.92,0.95,2,1.31,1.65,4,1.11,1.9,1.11,1.9,1.26,1.81,1.44,1.36,1.62,1.22,1.62,1.22,0.5495,0.9064,0.7865,0.7865,0.5788,0.6331,0.6,0.6,1.3721,2.7131,0.6095,-2.7159
263,SrZnGeTiIn2ScYN8,1.92,0.95,2,1.31,1.65,4,1.22,2.01,1.36,1.54,1.44,1.78,1.44,1.78,1.44,1.36,1.62,1.22,0.5495,0.9064,0.762,0.6588,0.5583,0.5583,0.6331,0.6,0.5976,1.8371,0.934,-2.3725
264,SrCdSiGeAlSc2YN8,1.92,0.95,2,1.48,1.69,4,1.11,1.9,1.22,2.01,1.18,1.61,1.44,1.36,1.44,1.36,1.62,1.22,0.5495,0.8678,0.7865,0.762,0.5775,0.6331,0.6331,0.6,1.3067,2.6224,0.6135,-2.6083
265,SrCdSiTiAlGa2InN8,1.92,0.95,2,1.48,1.69,4,1.11,1.9,1.36,1.54,1.18,1.61,1.26,1.81,1.26,1.81,1.44,1.78,0.5495,0.8678,0.7865,0.6588,0.5775,0.5788,0.5788,0.5583,0.9958,2.3566,0.8075,-2.2663
266,SrCdSiTiSc2Y2N8,1.92,0.95,2,1.48,1.69,4,1.11,1.9,1.36,1.54,1.44,1.36,1.44,1.36,1.62,1.22,1.62,1.22,0.5495,0.8678,0.7865,0.6588,0.6331,0.6331,0.6,0.6,1.9493,3.1891,0.579,-2.85
267,SrCdSiHfAl3InN8,1.92,0.95,2,1.48,1.69,4,1.11,1.9,1.5,1.3,1.18,1.61,1.18,1.61,1.18,1.61,1.44,1.78,0.5495,0.8678,0.7865,0.6585,0.5775,0.5775,0.5775,0.5583,1.0861,2.4487,0.7363,-2.5421
268,SrCdSiHfAlScY2N8,1.92,0.95,2,1.48,1.69,4,1.11,1.9,1.5,1.3,1.18,1.61,1.44,1.36,1.62,1.22,1.62,1.22,0.5495,0.8678,0.7865,0.6585,0.5775,0.6331,0.6,0.6,1.5684,2.829,0.6714,-2.8012
269,SrCdSnZrAlIn2ScN8,1.92,0.95,2,1.48,1.69,4,1.41,1.96,1.48,1.33,1.18,1.61,1.44,1.78,1.44,1.78,1.44,1.36,0.5495,0.8678,0.7086,0.6401,0.5775,0.5583,0.5583,0.6331,0.3234,1.54,1.1059,-2.2772
270,SrCdTiHfGaIn3N8,1.92,0.95,2,1.48,1.69,4,1.36,1.54,1.5,1.3,1.26,1.81,1.44,1.78,1.44,1.78,1.44,1.78,0.5495,0.8678,0.6588,0.6585,0.5788,0.5583,0.5583,0.5583,0.6623,1.9074,0.9695,-2.1597
271,SrCdZrHfAlGaInScN8,1.92,0.95,2,1.48,1.69,4,1.48,1.33,1.5,1.3,1.18,1.61,1.26,1.81,1.44,1.78,1.44,1.36,0.5495,0.8678,0.6401,0.6585,0.5775,0.5788,0.5583,0.6331,1.0748,2.3591,0.8957,-2.5665
272,Ba2GeTiGa2InScN8,1.98,0.89,2,1.98,0.89,4,1.22,2.01,1.36,1.54,1.26,1.81,1.26,1.81,1.44,1.78,1.44,1.36,0.5029,0.5029,0.762,0.6588,0.5788,0.5788,0.5583,0.6331,1.9472,3.3198,0.3723,-2.3517
273,Ba2GeHfGaIn2YN8,1.98,0.89,2,1.98,0.89,4,1.22,2.01,1.5,1.3,1.26,1.81,1.44,1.78,1.44,1.78,1.62,1.22,0.5029,0.5029,0.762,0.6585,0.5788,0.5583,0.5583,0.6,1.6001,2.9669,0.1714,-2.2731
274,Ba2Sn2GaInScYN8,1.98,0.89,2,1.98,0.89,4,1.41,1.96,1.41,1.96,1.26,1.81,1.44,1.78,1.44,1.36,1.62,1.22,0.5029,0.5029,0.7086,0.7086,0.5788,0.5583,0.6331,0.6,-0.1367,0.96,1.3049,-2.1334
275,Ba2TiZrAl2Sc2N8,1.98,0.89,2,1.98,0.89,4,1.36,1.54,1.48,1.33,1.18,1.61,1.18,1.61,1.44,1.36,1.44,1.36,0.5029,0.5029,0.6588,0.6401,0.5775,0.5775,0.6331,0.6331,1.7315,2.8638,0.9,-2.8461
276,BaZnSiHfGaInScYN8,1.98,0.89,2,1.31,1.65,4,1.11,1.9,1.5,1.3,1.26,1.81,1.44,1.78,1.44,1.36,1.62,1.22,0.5029,0.9064,0.7865,0.6585,0.5788,0.5583,0.6331,0.6,0.465,1.6505,0.9627,-2.5118
277,BaZnGeSnAl2Y2N8,1.98,0.89,2,1.31,1.65,4,1.22,2.01,1.41,1.96,1.18,1.61,1.18,1.61,1.62,1.22,1.62,1.22,0.5029,0.9064,0.762,0.7086,0.5775,0.5775,0.6,0.6,-0.061,1.1218,1.2063,-2.3252
278,BaZnGeZrAlIn2YN8,1.98,0.89,2,1.31,1.65,4,1.22,2.01,1.48,1.33,1.18,1.61,1.44,1.78,1.44,1.78,1.62,1.22,0.5029,0.9064,0.762,0.6401,0.5775,0.5583,0.5583,0.6,0.1376,1.337,1.1862,-2.234
279,BaZnSn2Ga2In2N8,1.98,0.89,2,1.31,1.65,4,1.41,1.96,1.41,1.96,1.26,1.81,1.26,1.81,1.44,1.78,1.44,1.78,0.5029,0.9064,0.7086,0.7086,0.5788,0.5788,0.5583,0.5583,-0.2305,1.7052,1.887,-1.7592
280,BaCdSiZrGa3YN8,1.98,0.89,2,1.48,1.69,4,1.11,1.9,1.48,1.33,1.26,1.81,1.26,1.81,1.26,1.81,1.62,1.22,0.5029,0.8678,0.7865,0.6401,0.5788,0.5788,0.5788,0.6,0.8506,2.1061,0.8589,-2.3885
281,BaCdGeSnAlGa3N8,1.98,0.89,2,1.48,1.69,4,1.22,2.01,1.41,1.96,1.18,1.61,1.26,1.81,1.26,1.81,1.26,1.81,0.5029,0.8678,0.762,0.7086,0.5775,0.5788,0.5788,0.5788,-0.2193,0.9807,1.3824,-1.9904
282,BaCdGeTiAlInSc2N8,1.98,0.89,2,1.48,1.69,4,1.22,2.01,1.36,1.54,1.18,1.61,1.44,1.78,1.44,1.36,1.44,1.36,0.5029,0.8678,0.762,0.6588,0.5775,0.5583,0.6331,0.6331,0.7699,1.9587,0.8357,-2.4387
283,BaCdSnZrAlGaY2N8,1.98,0.89,2,1.48,1.69,4,1.41,1.96,1.48,1.33,1.18,1.61,1.26,1.81,1.62,1.22,1.62,1.22,0.5029,0.8678,0.7086,0.6401,0.5775,0.5788,0.6,0.6,0.3594,1.4532,1.0176,-2.388
284,BaCdSnHfGaIn2YN8,1.98,0.89,2,1.48,1.69,4,1.41,1.96,1.5,1.3,1.26,1.81,1.44,1.78,1.44,1.78,1.62,1.22,0.5029,0.8678,0.7086,0.6585,0.5788,0.5583,0.5583,0.6,-0.1577,0.9724,1.2952,-2.0767
285,BaCdSnHfIn2ScYN8,1.98,0.89,2,1.48,1.69,4,1.41,1.96,1.5,1.3,1.44,1.78,1.44,1.78,1.44,1.36,1.62,1.22,0.5029,0.8678,0.7086,0.6585,0.5583,0.5583,0.6331,0.6,0.1245,1.2351,1.2205,-2.2776
286,BaCdTi2AlGa3N8,1.98,0.89,2,1.48,1.69,4,1.36,1.54,1.36,1.54,1.18,1.61,1.26,1.81,1.26,1.81,1.26,1.81,0.5029,0.8678,0.6588,0.6588,0.5775,0.5788,0.5788,0.5788,1.1257,2.433,0.9296,-2.3393
287,BaCdTiZrAlGaInYN8,1.98,0.89,2,1.48,1.69,4,1.36,1.54,1.48,1.33,1.18,1.61,1.26,1.81,1.44,1.78,1.62,1.22,0.5029,0.8678,0.6588,0.6401,0.5775,0.5788,0.5583,0.6,0.8933,2.0899,0.9756,-2.4188
288,AlN,1.18,1.61,3,1.18,1.61,3,1.18,1.61,1.18,1.61,1.18,1.61,1.18,1.61,1.18,1.61,1.18,1.61,0.5775,0.5775,0.5775,0.5775,0.5775,0.5775,0.5775,0.5775,4.0568,5.7808,-1.1078,-3.2145
289,Zn2SiGeGaInScYN8,1.31,1.65,2,1.31,1.65,4,1.11,1.9,1.22,2.01,1.26,1.81,1.44,1.78,1.44,1.36,1.62,1.22,0.9064,0.9064,0.7865,0.762,0.5788,0.5583,0.6331,0.6,0.7336,2.1994,0.6233,-2.3615
290,Zn2GeZrAl2InYN8,1.31,1.65,2,1.31,1.65,4,1.22,2.01,1.48,1.33,1.18,1.61,1.18,1.61,1.44,1.78,1.62,1.22,0.9064,0.9064,0.762,0.6401,0.5775,0.5775,0.5583,0.6,0.9936,2.3725,0.7024,-2.4408
291,ZnCdSiSnIn2ScYN8,1.31,1.65,2,1.48,1.69,4,1.11,1.9,1.41,1.96,1.44,1.78,1.44,1.78,1.44,1.36,1.62,1.22,0.9064,0.8678,0.7865,0.7086,0.5583,0.5583,0.6331,0.6,0.263,1.5144,1.0336,-2.2111
292,ZnCdSiTiAlGa2ScN8,1.31,1.65,2,1.48,1.69,4,1.11,1.9,1.36,1.54,1.18,1.61,1.26,1.81,1.26,1.81,1.44,1.36,0.9064,0.8678,0.7865,0.6588,0.5775,0.5788,0.5788,0.6331,1.6033,3.0426,0.5943,-2.508
293,ZnCdGe2AlGa2InN8,1.31,1.65,2,1.48,1.69,4,1.22,2.01,1.22,2.01,1.18,1.61,1.26,1.81,1.26,1.81,1.44,1.78,0.9064,0.8678,0.762,0.762,0.5775,0.5788,0.5788,0.5583,0.0643,1.4643,1.2112,-1.9809
294,ZnCdSnTiGaSc3N8,1.31,1.65,2,1.48,1.69,4,1.41,1.96,1.36,1.54,1.26,1.81,1.44,1.36,1.44,1.36,1.44,1.36,0.9064,0.8678,0.7086,0.6588,0.5788,0.6331,0.6331,0.6331,1.7875,3.117,0.5121,-2.5684
295,Cd2Sn2AlGa2InN8,1.48,1.69,2,1.48,1.69,4,1.41,1.96,1.41,1.96,1.18,1.61,1.26,1.81,1.26,1.81,1.44,1.78,0.8678,0.8678,0.7086,0.7086,0.5775,0.5788,0.5788,0.5583,0.0077,0.6786,1.5855,-1.8561
296,Cd2SnZrAlIn2ScN8,1.48,1.69,2,1.48,1.69,4,1.41,1.96,1.48,1.33,1.18,1.61,1.44,1.78,1.44,1.78,1.44,1.36,0.8678,0.8678,0.7086,0.6401,0.5775,0.5583,0.5583,0.6331,0.4025,1.6095,1.1191,-2.173
297,Cd2SnZrAlInY2N8,1.48,1.69,2,1.48,1.69,4,1.41,1.96,1.48,1.33,1.18,1.61,1.44,1.78,1.62,1.22,1.62,1.22,0.8678,0.8678,0.7086,0.6401,0.5775,0.5583,0.6,0.6,0.568,1.6978,0.9724,-2.3293
298,Cd2TiHfGa2Sc2N8,1.48,1.69,2,1.48,1.69,4,1.36,1.54,1.5,1.3,1.26,1.81,1.26,1.81,1.44,1.36,1.44,1.36,0.8678,0.8678,0.6588,0.6585,0.5788,0.5788,0.6331,0.6331,1.7189,2.9899,0.6564,-2.5825
299,Cd2Hf2AlInScYN8,1.48,1.69,2,1.48,1.69,4,1.5,1.3,1.5,1.3,1.18,1.61,1.44,1.78,1.44,1.36,1.62,1.22,0.8678,0.8678,0.6585,0.6585,0.5775,0.5583,0.6331,0.6,1.2533,2.4644,0.6472,-2.6475
300,CdHfGaScN4,1.48,1.69,2,1.48,1.69,4,1.5,1.3,1.5,1.3,1.26,1.81,1.26,1.81,1.44,1.36,1.44,1.36,0.8678,0.8678,0.6585,0.6585,0.5788,0.5788,0.6331,0.6331,1.5476,2.8098,0.4395,-2.6269
